Item_Fatura,Empresa,Centro,Data_Criacao,Fornecedor,Nome_Fornecedor,Doc_Compras,Item,Material,Descricao_Material,Referencia,Quantidade,Preço_Contrato,Preço_Fatura,Montante,Item_Contrato,Data_Emissao,Valor_NF_c/_Imposto,Valor_NF_s/_Imposto,ICMS,PIS,COFINS,ICMS_Diferido,IPI
1,483,SJP,24/5/2025,136123,FORNECEDOR,4508703835,10,112982531R,PEÇA,000698941-1,"9.000,000","0,23","1,79","14.040,00",20,21/5/2025,"R$ 1,97","R$ 1,78",0.0,"1,65","7,6",sim,0
1,483,SJP,10/4/2025,146712,FORNECEDOR,4508602155,10,132011477R,PEÇA,4969-7,"4.158,000","4,26","4,64","1.580,04",10,27/3/2025,"R$ 5,50","R$ 4,38",12.0,"1,65","7,6",NÃO,"3,25"
1,483,SJP,7/5/2025,146712,FORNECEDOR,4508657320,10,132011477R,PEÇA,5287-7,"8.316,000","4,26","4,64","3.160,08",10,27/3/2025,"R$ 5,50","R$ 4,38",12.0,"1,65","7,6",NÃO,"3,25"
1,483,SJP,27/5/2025,146712,FORNECEDOR,4508678959,10,132011477R,PEÇA,5467-7,"4.158,000","4,26","4,64","1.580,04",10,27/3/2025,"R$ 5,50","R$ 4,38",12.0,"1,65","7,6",NÃO,"3,25"
9,483,SJP,5/5/2025,106382,FORNECEDOR,4508640306,90,223200867R,PEÇA,484557-5,"200,000","16,98","19,03","410,00",120,17/4/2025,"R$ 21,26","R$ 16,97",12.0,"1,65","7,6",NÃO,"6,5"
1,483,FAS,4/4/2025,102294,FORNECEDOR,4508611928,10,224766016R,PEÇA,000207159-1,"810,000","5,27","5,99","583,20",10,4/4/2025,"R$ 6,60","R$ 5,98",0.0,"1,65","7,6",SIM,0
1,483,CRAG,4/4/2025,101912,FORNECEDOR,4508612495,10,231000711R,PEÇA,000153498-7,"80,000","214,50","218,83","346,40",20,1/4/2025,"R$ 218,83","R$ 218,83",0.0,0,0,SIM,0
1,483,CRAG,4/4/2025,101912,FORNECEDOR,4508612496,10,231000711R,PEÇA,000153516-7,"80,000","214,50","218,83","346,40",20,1/4/2025,"R$ 218,83","R$ 218,83",0.0,0,0,SIM,0
1,483,CRAG,10/4/2025,101912,FORNECEDOR,4508621585,10,231000711R,PEÇA,000154095-7,"80,000","214,50","218,83","346,40",20,8/4/2025,"R$ 218,83","R$ 218,83",0.0,0,0,SIM,0
1,483,CRAG,17/4/2025,101912,FORNECEDOR,4508635590,10,231000711R,PEÇA,000154940-7,"320,000","214,50","218,83","1.385,60",20,16/4/2025,"R$ 218,83","R$ 218,83",0.0,0,0,SIM,0
4,483,SJP,7/5/2025,103415,FORNECEDOR,4508640945,40,243229923R,PEÇA,209901-2,"360,000","4,56","4,75","68,40",220,22/4/2025,"R$ 5,23","R$ 4,74",nan,"1,65","7,6",nan,"3,25"
1,483,FAS,25/5/2025,119957,FORNECEDOR,4508700363,10,278320982R,PEÇA,206097-1,"35,000","3,38","37,79","1.204,35",50,1/4/2025,"R$ 47,99","38,32",12.0,"1,65","7,6",NÃO,0
1,483,FAS,24/4/2025,119957,FORNECEDOR,4508639056,10,278600140R,PEÇA,203883-1,"23,000","5,22","6,85","37,49",130,16/4/2025,"R$ 8,69","R$ 6,93",12.0,"1,65","7,6",NÃO,0
1,483,FAS,8/4/2025,122841,FORNECEDOR,4508617272,10,476607676R,PEÇA,530931-1,"66,000","628,93","648,39","1.284,36",70,7/4/2025,"R$ 823,35","R$ 657,52",12.0,"1,65","7,6",SIM,0
1,483,FAS,2/4/2025,108060,FORNECEDOR,4508405168,10,62010N081R,PEÇA,46885-3,"2,000","428,38","439,34","21,92",80,24/3/2025,"R$ 484,13","R$ 439,34",0.0,"1,65","7,6",nan,nan
2,483,FAS,25/5/2025,119957,FORNECEDOR,4508700363,20,279327771R,PEÇA,206097-1,"35,000","3,34","3,83","17,15",70,21/5/2025,"R$ 4,86","R$ 3,88",12.0,"1,65","7,6",SIM,nan
3,483,FAS,25/5/2025,119957,FORNECEDOR,4508700363,30,279335128R,PEÇA,206097-1,"35,000","3,33","3,94","21,35",100,21/5/2025,"R$ 5,00","R$ 3,99",12.0,"1,65","7,6",SIM,nan
4,483,SJP,8/5/2025,103415,FORNECEDOR,4508658120,40,363157867R,PEÇA,210069,"360,000","5,10","5,18","28,80",100,nan,"R$ 5,71","R$ 5,18",nan,"1,65","7,6",nan,"3,25"
1,483,FAS,24/4/2025,105066,FORNECEDOR,4508553978,10,282436833R,PEÇA,107930-3,"14,000","31,74","93,89","870,10",70,24/2/2024,"R$ 119,23","R$ 95,21",12.0,"1,65","7,6",nan,"3,25"
2,483,FAS,2/4/2025,108060,FORNECEDOR,4508405168,20,62010N831R,PEÇA,46885-3,"2,000","313,36","324,33","21,94",190,24/3/2025,"R$ 357,39","R$ 324,33",0.0,"1,65","7,6",nan,nan
2,483,FAS,24/4/2025,105066,FORNECEDOR,4508553978,20,282436956R,PEÇA,107930-3,"33,000","41,51","122,80","2.682,57",80,24/2/2024,"R$ 155,93","R$ 124,52",12.0,"1,65","7,6",nan,"3,25"
1,483,FAS,25/5/2025,120639,FORNECEDOR,4508703729,10,432007885R,PEÇA,182699-1,"960,000","47,17","48,84","1.603,20",20,22/5/2025,"R$ 62,02","R$ 49,52",12.0,"1,65","7,6",SIM,nan
1,483,FAS,3/4/2025,101517,FORNECEDOR,4508604211,10,484005466R,PEÇA,000834492-1,"320,000","297,57","327,90","9.705,60",90,27/3/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,0
1,483,FAS,23/4/2025,101517,FORNECEDOR,4508638960,10,484005466R,PEÇA,000836771-1,"160,000","297,57","327,90","4.852,80",90,16/4/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,20/5/2025,101517,FORNECEDOR,4508692949,10,484005466R,PEÇA,000839697-1,"360,000","297,57","327,90","10.918,80",90,16/5/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,23/5/2025,101517,FORNECEDOR,4508697200,10,484005466R,PEÇA,000840150-1,"280,000","297,57","327,90","8.492,40",90,20/5/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,23/5/2025,101517,FORNECEDOR,4508699392,10,484005466R,PEÇA,000840286-1,"40,000","297,57","327,90","1.213,20",90,21/5/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,5/4/2025,101517,FORNECEDOR,4508614705,10,484005466R,PEÇA,835208-1,"360,000","297,57","327,90","10.918,80",90,3/4/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,19/4/2025,101517,FORNECEDOR,4508632784,10,484005466R,PEÇA,836216-1,"440,000","297,57","327,90","13.345,20",90,10/4/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,28/4/2025,101517,FORNECEDOR,4508653530,10,484005466R,PEÇA,837425-1,"360,000","297,57","327,90","10.918,80",90,24/4/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,3/5/2025,101517,FORNECEDOR,4508661912,10,484005466R,PEÇA,838047-1,"360,000","297,57","327,90","10.918,80",90,30/4/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,13/5/2025,101517,FORNECEDOR,4508678910,10,484005466R,PEÇA,838730-1,"120,000","297,57","327,90","3.639,60",90,8/5/2025,"R$ 372,61","R$ 297,56",12.0,"1,65","7,6",não,nan
1,483,FAS,23/5/2025,101517,FORNECEDOR,4508697198,10,484005920R,PEÇA,000840128-1,"80,000","186,96","206,02","1.524,80",180,20/5/2025,"R$ 234,11","R$ 186,96",12.0,"1,65","7,6",não,nan
1,483,FAS,23/5/2025,101517,FORNECEDOR,4508697199,10,484005920R,PEÇA,000840148-1,"40,000","186,96","206,02","762,40",180,20/5/2025,"R$ 234,11","R$ 186,96",12.0,"1,65","7,6",não,nan
2,483,FAS,23/5/2025,101517,FORNECEDOR,4508699392,20,484005920R,PEÇA,000840286-1,"24,000","186,96","206,02","457,44",180,21/5/2025,"R$ 234,11","R$ 186,96",12.0,"1,65","7,6",não,nan
2,483,FAS,19/4/2025,101517,FORNECEDOR,4508632784,20,484005920R,PEÇA,836216-1,"40,000","186,96","206,02","762,40",180,10/4/2025,"R$ 234,11","R$ 186,96",12.0,"1,65","7,6",não,nan
2,483,FAS,28/4/2025,101517,FORNECEDOR,4508653530,20,484005920R,PEÇA,837425-1,"40,000","186,96","206,02","762,40",180,24/4/2025,"R$ 234,11","R$ 186,96",12.0,"1,65","7,6",não,nan
2,483,FAS,3/5/2025,101517,FORNECEDOR,4508661912,20,484005920R,PEÇA,838047-1,"40,000","186,96","206,02","762,40",180,30/4/2025,"R$ 234,11","R$ 186,96",12.0,"1,65","7,6",não,nan
1,483,FAS,13/5/2025,101517,FORNECEDOR,4508678912,10,484005920R,PEÇA,838879-1,"80,000","186,96","206,02","1.524,80",180,9/5/2025,"R$ 234,11","R$ 186,96",12.0,"1,65","7,6",não,nan
1,483,FVU,4/4/2025,102294,FORNECEDOR,4508608880,10,540345079R,PEÇA,000207093-1,"280,000","0,62","0,70","22,40",100,2/4/2025,"R$ 0,77","0,59",12.0,"2,3","10,8",SIM,nan
2,483,FVU,4/4/2025,102294,FORNECEDOR,4508608880,20,543219608R,PEÇA,000207093-1,"280,000","0,62","0,70","22,40",110,2/4/2025,"R$ 0,77","0,59",12.0,"2,3","10,8",SIM,nan
1,483,FAS,20/5/2025,104535,FORNECEDOR,4508559301,10,546111085R,PEÇA,354462-2,"81,000","84,62","88,20","289,98",10,27/2/2025,"R$ 112,00","R$ 89,44",12.0,"1,65","7,6",SIM,0
1,483,SJP,22/4/2025,112619,FORNECEDOR,4508589516,10,62010J571R,PEÇA,808005-1,"168,000","65,73","66,41","114,24",10,20/3/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
5,483,SJP,10/4/2025,112619,FORNECEDOR,4508601034,50,62010J571R,PEÇA,808780-1,"252,000","65,73","66,41","171,36",10,27/3/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
4,483,SJP,25/5/2025,112619,FORNECEDOR,4508621211,40,62010J571R,PEÇA,809409-1,"252,000","65,73","66,41","171,36",10,2/4/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
3,483,SJP,24/4/2025,112619,FORNECEDOR,4508626165,30,62010J571R,PEÇA,810093-1,"42,000","65,73","66,41","28,56",10,8/4/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
1,483,SJP,9/5/2025,112619,FORNECEDOR,4508662395,10,62010J571R,PEÇA,811604-1,"42,000","65,73","66,41","28,56",10,24/4/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
1,483,SJP,16/5/2025,112619,FORNECEDOR,4508662400,10,62010J571R,PEÇA,812224-1,"252,000","65,73","66,41","171,36",10,30/4/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
1,483,SJP,8/5/2025,112619,FORNECEDOR,4508662405,10,62010J571R,PEÇA,812236-1,"210,000","65,73","66,41","142,80",10,30/4/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
1,483,SJP,27/5/2025,112619,FORNECEDOR,4508674524,10,62010J571R,PEÇA,812850-1,"420,000","65,73","66,41","285,60",10,8/5/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
1,483,SJP,26/5/2025,112619,FORNECEDOR,4508691026,10,62010J571R,PEÇA,813562-1,"420,000","65,73","66,41","285,60",10,15/5/2025,"R$ 83,88","R$ 66,98",12.0,"1,65","7,6",SIM,"3,25"
11,483,FAS,23/5/2025,108060,FORNECEDOR,4508700813,80,62010W823R,PEÇA,000047707-3,"1,000","601,39","662,69","61,30",50,23/5/2025,"R$ 662,69","601,39",0.0,"1,65","7,6",nan,nan
1,483,FAS,6/5/2025,133051,FORNECEDOR,4508666961,10,488109327R,PEÇA,000112714-0,"13,000","960,96","1.758,45","10.367,37",130,6/5/2025,"R$ 1.937,69","R$ 1.758,45",0.0,"1,65","7,6",SIM,nan
1,483,FAS,14/5/2025,133051,FORNECEDOR,4508682195,10,488109327R,PEÇA,000112755-0,"24,000","960,96","1.758,45","19.139,76",130,12/5/2025,"R$ 1.937,69","R$ 1.758,45",0.0,"1,65","7,6",SIM,nan
21,483,FAS,23/5/2025,108060,FORNECEDOR,4508700870,120,62010W823R,PEÇA,000047709-3,"4,000","601,39","662,69","245,20",50,23/5/2025,"R$ 662,69","601,39",0.0,"1,65","7,6",nan,nan
1,483,FAS,23/4/2025,133453,FORNECEDOR,4508583315,10,638424203R,PEÇA,44279-1,"23,000","46,46","73,83","629,51",10,nan,"R$ 78,80","R$ 71,51",0.0,"1,65","7,6",SIM,"3,25"
3,483,FAS,1/4/2025,108060,FORNECEDOR,4508598899,80,620223601R,PEÇA,000046964-3,"6,000","199,51","202,55","18,24",2000,28/3/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508599229,90,620223601R,PEÇA,000046966-3,"8,000","199,51","202,55","24,32",2000,28/3/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,1/4/2025,108060,FORNECEDOR,4508599624,80,620223601R,PEÇA,000046970-3,"7,000","199,51","202,55","21,28",2000,28/3/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,1/4/2025,108060,FORNECEDOR,4508599667,60,620223601R,PEÇA,000046972-3,"1,000","199,51","202,56","3,05",2000,28/3/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,1/4/2025,108060,FORNECEDOR,4508599847,50,620223601R,PEÇA,000046981-3,"1,000","199,51","202,56","3,05",2000,28/3/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
5,483,FAS,1/4/2025,108060,FORNECEDOR,4508604331,100,620223601R,PEÇA,000047005-3,"7,000","199,51","202,55","21,28",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,1/4/2025,108060,FORNECEDOR,4508604440,70,620223601R,PEÇA,000047006-3,"4,000","199,51","202,55","12,16",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508604504,80,620223601R,PEÇA,000047008-3,"6,000","199,51","202,55","18,24",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508604623,60,620223601R,PEÇA,000047010-3,"5,000","199,51","202,55","15,20",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508604670,60,620223601R,PEÇA,000047011-3,"3,000","199,51","202,55","9,12",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508604743,70,620223601R,PEÇA,000047013-3,"2,000","199,51","202,55","6,08",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,1/4/2025,108060,FORNECEDOR,4508604757,40,620223601R,PEÇA,000047014-3,"1,000","199,51","202,56","3,05",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,3/4/2025,108060,FORNECEDOR,4508604769,70,620223601R,PEÇA,000047015-3,"6,000","199,51","202,55","18,24",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,1/4/2025,108060,FORNECEDOR,4508605054,60,620223601R,PEÇA,000047019-3,"4,000","199,51","202,55","12,16",2000,1/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,3/4/2025,108060,FORNECEDOR,4508604231,90,620223601R,PEÇA,000047021-3,"8,000","199,51","202,55","24,32",2000,2/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,3/4/2025,108060,FORNECEDOR,4508606087,60,620223601R,PEÇA,000047022-3,"1,000","199,51","202,56","3,05",2000,2/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,3/4/2025,108060,FORNECEDOR,4508605928,70,620223601R,PEÇA,000047026-3,"2,000","199,51","202,55","6,08",2000,2/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,3/4/2025,108060,FORNECEDOR,4508608222,90,620223601R,PEÇA,000047033-3,"4,000","199,51","202,55","12,16",2000,2/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,3/4/2025,108060,FORNECEDOR,4508607776,70,620223601R,PEÇA,000047037-3,"5,000","199,51","202,55","15,20",2000,2/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,3/4/2025,108060,FORNECEDOR,4508607532,80,620223601R,PEÇA,000047039-3,"3,000","199,51","202,55","9,12",2000,2/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
5,483,FAS,3/4/2025,108060,FORNECEDOR,4508609109,70,620223601R,PEÇA,000047044-3,"1,000","199,51","202,56","3,05",2000,3/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
5,483,FAS,4/4/2025,108060,FORNECEDOR,4508609027,100,620223601R,PEÇA,000047046-3,"5,000","199,51","202,55","15,20",2000,3/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,4/4/2025,108060,FORNECEDOR,4508608910,60,620223601R,PEÇA,000047047-3,"5,000","199,51","202,55","15,20",2000,3/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,3/4/2025,108060,FORNECEDOR,4508608751,70,620223601R,PEÇA,000047048-3,"5,000","199,51","202,55","15,20",2000,3/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
5,483,FAS,4/4/2025,108060,FORNECEDOR,4508609396,100,620223601R,PEÇA,000047053-3,"6,000","199,51","202,55","18,24",2000,3/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,4/4/2025,108060,FORNECEDOR,4508609577,70,620223601R,PEÇA,000047055-3,"4,000","199,51","202,55","12,16",2000,3/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,4/4/2025,108060,FORNECEDOR,4508609819,70,620223601R,PEÇA,000047057-3,"3,000","199,51","202,55","9,12",2000,3/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,4/4/2025,108060,FORNECEDOR,4508611849,40,620223601R,PEÇA,000047061-3,"1,000","199,51","202,56","3,05",2000,4/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
5,483,FAS,4/4/2025,108060,FORNECEDOR,4508610066,90,620223601R,PEÇA,000047062-3,"7,000","199,51","202,55","21,28",2000,4/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
5,483,FAS,4/4/2025,108060,FORNECEDOR,4508610403,90,620223601R,PEÇA,000047064-3,"7,000","199,51","202,55","21,28",2000,4/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
4,483,FAS,4/4/2025,108060,FORNECEDOR,4508610741,70,620223601R,PEÇA,000047066-3,"4,000","199,51","202,55","12,16",2000,4/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
5,483,FAS,4/4/2025,108060,FORNECEDOR,4508611056,90,620223601R,PEÇA,000047070-3,"2,000","199,51","202,55","6,08",2000,4/4/2025,"R$ 223,20","R$ 202,55",0.0,"1,65","7,6",nan,nan
3,483,FAS,2/4/2025,108060,FORNECEDOR,4508405168,30,62010N847R,PEÇA,46885-3,"2,000","587,48","602,73","30,50",200,24/3/2025,"R$ 664,17","R$ 602,72",0.0,"1,65","7,6",nan,nan
3,483,SJP,2/4/2025,102318,FORNECEDOR,4508603760,30,620224263R,PEÇA,000240739-3,"90,000","159,80","168,34","768,60",10,31/3/2025,"R$ 185,50","R$ 168,34",0.0,"1,65","7,6",nan,"3,25"
1,483,SJP,3/4/2025,102318,FORNECEDOR,4508610810,10,620224263R,PEÇA,000240868-3,"50,000","159,80","168,34","427,00",10,3/4/2025,"R$ 185,50","R$ 168,34",0.0,"1,65","7,6",nan,nan
1,483,SJP,21/5/2025,102318,FORNECEDOR,4508698501,10,620224263R,PEÇA,000242075-3,"55,000","163,03","168,34","292,05",10,21/5/2025,"R$ 185,50","R$ 168,34",0.0,"1,65","7,6",nan,nan
1,483,SJP,26/5/2025,102318,FORNECEDOR,4508708485,10,620224263R,PEÇA,000242204-3,"220,000","163,03","168,34","1.168,20",10,26/5/2025,"R$ 185,50","R$ 168,34",0.0,"1,65","7,6",nan,nan
1,483,SJP,30/5/2025,102318,FORNECEDOR,4508714801,10,620224263R,PEÇA,000242312-003,"10,000","163,03","168,34","53,10",10,nan,"R$ 185,50","R$ 168,34",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508598899,90,620224709R,PEÇA,000046964-3,"6,000","201,93","205,00","18,42",2020,28/3/2025,"R$ 225,90","R$ 205,00",0.0,"1,65","7,6",nan,nan
8,483,FAS,1/4/2025,108060,FORNECEDOR,4508599229,100,620224709R,PEÇA,000046966-3,"1,000","201,93","205,00","3,07",2020,28/3/2025,"R$ 225,90","R$ 205,00",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508599624,90,620224709R,PEÇA,000046970-3,"3,000","201,93","205,00","9,21",2020,28/3/2025,"R$ 225,90","R$ 205,00",0.0,"1,65","7,6",nan,nan
4,483,FAS,1/4/2025,108060,FORNECEDOR,4508599667,70,620224709R,PEÇA,000046972-3,"3,000","201,93","205,00","9,21",2020,28/3/2025,"R$ 225,90","R$ 205,00",0.0,"1,65","7,6",nan,nan
7,483,FAS,3/4/2025,108060,FORNECEDOR,4508604769,80,620224709R,PEÇA,000047015-3,"1,000","201,93","205,00","3,07",2020,1/4/2025,"R$ 225,90","R$ 205,00",0.0,"1,65","7,6",nan,nan
