Codigo_Litigio,Item_Fatura,Status,Empresa,Centro,Grupo_Compradores,Data_Criacao,Fornecedor,Nome_Fornecedor,Documento_Compras,Item,Material,Descricao_Material,Referencia,Quantidade,Preco_Contrato,Preco_Fatura,Valor_Diferenca,Montante,Item_Contrato,
2788558,3,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604440,70,620223601R,PEÇA,000047006-3,4,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 12,16",662313,2000
2788558,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604440,80,620226216R,PEÇA,000047006-3,1,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 3,07",662313,2110
2788747,3,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508598899,80,620223601R,PEÇA,000046964-3,6,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 18,24",662313,2000
2788747,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508598899,90,620224709R,PEÇA,000046964-3,6,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 18,42",662313,2020
2788747,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508598899,100,620226216R,PEÇA,000046964-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2788748,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599229,90,620223601R,PEÇA,000046966-3,8,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 24,32",662313,2000
2788748,8,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599229,100,620224709R,PEÇA,000046966-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2788748,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599229,110,620226216R,PEÇA,000046966-3,4,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 12,28",662313,2110
2788750,3,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599847,50,620223601R,PEÇA,000046981-3,1,"R$ 199,51","R$ 202,56","R$ 3,05","R$ 3,05",662313,2000
2788750,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599847,60,620226216R,PEÇA,000046981-3,1,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 3,07",662313,2110
2788762,3,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599624,80,620223601R,PEÇA,000046970-3,7,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 21,28",662313,2000
2788762,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599624,90,620224709R,PEÇA,000046970-3,3,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 9,21",662313,2020
2788762,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599624,100,620226216R,PEÇA,000046970-3,1,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 3,07",662313,2110
2788766,3,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599667,60,620223601R,PEÇA,000046972-3,1,"R$ 199,51","R$ 202,56","R$ 3,05","R$ 3,05",662313,2000
2788766,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599667,70,620224709R,PEÇA,000046972-3,3,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 9,21",662313,2020
2788766,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508599667,80,620226216R,PEÇA,000046972-3,3,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 9,21",662313,2110
2788947,2,NFL,483,FAS,SCO,1/4/2025,102294,FORNECEDOR,4508604760,20,679002227R,PEÇA,000207001-1,75,"R$ 64,25","R$ 66,83","R$ 2,58","R$ 193,50",4600016932,1330
2789047,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604331,100,620223601R,PEÇA,000047005-3,7,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 21,28",662313,2000
2789047,9,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604331,110,620226216R,PEÇA,000047005-3,3,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 9,21",662313,2110
2789184,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604743,70,620223601R,PEÇA,000047013-3,2,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 6,08",662313,2000
2789184,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604743,80,620226216R,PEÇA,000047013-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2789186,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604623,60,620223601R,PEÇA,000047010-3,5,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 15,20",662313,2000
2789186,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604623,70,620226216R,PEÇA,000047010-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2789187,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604670,60,620223601R,PEÇA,000047011-3,3,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 9,12",662313,2000
2789187,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604670,70,620226216R,PEÇA,000047011-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2789188,3,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604757,40,620223601R,PEÇA,000047014-3,1,"R$ 199,51","R$ 202,56","R$ 3,05","R$ 3,05",662313,2000
2789188,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604757,50,620226216R,PEÇA,000047014-3,1,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 3,07",662313,2110
2789190,3,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508605054,60,620223601R,PEÇA,000047019-3,4,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 12,16",662313,2000
2789190,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508605054,70,620224709R,PEÇA,000047019-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2789190,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508605054,80,620226216R,PEÇA,000047019-3,3,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 9,21",662313,2110
2789203,4,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604504,80,620223601R,PEÇA,000047008-3,6,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 18,24",662313,2000
2789203,5,NFL,483,FAS,SCO,1/4/2025,108060,FORNECEDOR,4508604504,90,620226216R,PEÇA,000047008-3,3,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 9,21",662313,2110
2789243,1,NFL,483,FAS,SCO,2/4/2025,108060,FORNECEDOR,4508405168,10,62010N081R,PEÇA,46885-3,2,"R$ 428,38","R$ 439,34","R$ 10,96","R$ 21,92",662376,80
2789243,2,NFL,483,FAS,SCO,2/4/2025,108060,FORNECEDOR,4508405168,20,62010N831R,PEÇA,46885-3,2,"R$ 313,36","R$ 324,33","R$ 10,97","R$ 21,94",662376,190
2789243,3,NFL,483,FAS,SCO,2/4/2025,108060,FORNECEDOR,4508405168,30,62010N847R,PEÇA,46885-3,2,"R$ 587,48","R$ 602,73","R$ 15,25","R$ 30,50",662376,200
2789243,4,NFL,483,FAS,SCO,2/4/2025,108060,FORNECEDOR,4508405168,40,620223601R,PEÇA,46885-3,1,"R$ 200,32","R$ 202,56","R$ 2,24","R$ 2,24",662313,2000
2789243,5,NFL,483,FAS,SCO,2/4/2025,108060,FORNECEDOR,4508405168,50,620224709R,PEÇA,46885-3,1,"R$ 202,77","R$ 205,00","R$ 2,23","R$ 2,23",662313,2020
2789417,2,NFL,483,FAS,SCO,2/4/2025,102294,FORNECEDOR,4508604024,20,679002227R,PEÇA,000206951-1,100,"R$ 64,25","R$ 66,83","R$ 2,58","R$ 258,00",4600016932,1330
2789429,4,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508604342,40,738217174R,PEÇA,000129123-1,48,"R$ 25,13","R$ 245,60","R$ 220,47","R$ 10.582,56",710695,40
2789603,3,NFL,483,SJP,SCO,2/4/2025,102318,FORNECEDOR,4508603760,30,620224263R,PEÇA,000240739-3,90,"R$ 159,80","R$ 168,34","R$ 8,54","R$ 768,60",662290,10
2789611,1,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508605395,10,738206375R,PEÇA,000129153-1,48,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 10.593,12",710695,10
2789611,2,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508605395,20,738214780R,PEÇA,000129153-1,96,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 18.062,40",710695,20
2789611,3,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508605395,30,738216242R,PEÇA,000129153-1,96,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 18.062,40",710695,30
2789611,4,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508605395,40,738217174R,PEÇA,000129153-1,48,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 10.593,12",710695,40
2789721,1,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508605931,10,738206375R,PEÇA,000129190-1,72,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 15.889,68",710695,10
2789721,2,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508605931,20,738214780R,PEÇA,000129190-1,264,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 49.671,60",710695,20
2789721,3,NFL,483,FAS,SCO,2/4/2025,110781,FORNECEDOR,4508605931,30,738217174R,PEÇA,000129190-1,144,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 31.779,36",710695,40
2790336,1,NFL,483,CRAG,SCO,4/4/2025,101912,FORNECEDOR,4508612496,10,231000711R,PEÇA,000153516-7,80,"R$ 214,50","R$ 218,83","R$ 4,33","R$ 346,40",749618,20
2790463,2,NFL,483,FAS,SCO,2/4/2025,102294,FORNECEDOR,4508608182,20,679002227R,PEÇA,000207080-1,50,"R$ 64,25","R$ 66,83","R$ 2,58","R$ 129,00",4600016932,1330
2790694,3,NFL,483,FVU,SCO,2/4/2025,102294,FORNECEDOR,4508608879,30,749028808R,PEÇA,000207091-1,16,"R$ 349,06","R$ 396,65","R$ 47,59","R$ 761,44",4600016937,200
2790707,1,NFL,483,FAS,SCO,3/4/2025,102294,FORNECEDOR,4508609807,10,679002227R,PEÇA,000207121-1,75,"R$ 64,25","R$ 66,83","R$ 2,58","R$ 193,50",4600016932,1330
2790826,1,NFL,483,FAS,SCO,3/4/2025,101517,FORNECEDOR,4508604211,10,484005466R,PEÇA,000834492-1,320,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 9.705,60",586909,90
2791070,1,NFL,483,FAS,SCO,3/4/2025,101384,FORNECEDOR,4508607517,10,739102859R,PEÇA,000398031-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2791071,1,NFL,483,FAS,SCO,3/4/2025,101384,FORNECEDOR,4508607518,10,739105089R,PEÇA,000398032-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2791111,1,NFL,483,SJP,SCO,3/4/2025,101384,FORNECEDOR,4508607476,10,739102859R,PEÇA,000398074-1,75,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 379,50",526162,340
2791112,1,NFL,483,SJP,SCO,3/4/2025,101384,FORNECEDOR,4508607477,10,739105089R,PEÇA,000398075-1,90,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 455,40",526162,350
2791164,1,NFL,483,FAS,SCO,3/4/2025,110781,FORNECEDOR,4508608752,10,738206375R,PEÇA,000129207-1,72,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 15.889,68",710695,10
2791164,2,NFL,483,FAS,SCO,3/4/2025,110781,FORNECEDOR,4508608752,20,738216242R,PEÇA,000129207-1,240,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 45.156,00",710695,30
2791212,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508604769,70,620223601R,PEÇA,000047015-3,6,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 18,24",662313,2000
2791212,7,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508604769,80,620224709R,PEÇA,000047015-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2791212,8,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508604769,90,620225005R,PEÇA,000047015-3,1,"R$ 200,11","R$ 203,17","R$ 3,06","R$ 3,06",662313,2030
2791212,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508604769,100,620226216R,PEÇA,000047015-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2791214,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508604231,90,620223601R,PEÇA,000047021-3,8,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 24,32",662313,2000
2791214,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508604231,100,620226216R,PEÇA,000047021-3,4,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 12,28",662313,2110
2791216,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508607776,70,620223601R,PEÇA,000047037-3,5,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 15,20",662313,2000
2791216,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508607776,80,620226216R,PEÇA,000047037-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2791217,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508606087,60,620223601R,PEÇA,000047022-3,1,"R$ 199,51","R$ 202,56","R$ 3,05","R$ 3,05",662313,2000
2791217,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508606087,70,620226216R,PEÇA,000047022-3,3,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 9,21",662313,2110
2791219,3,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508605928,70,620223601R,PEÇA,000047026-3,2,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 6,08",662313,2000
2791219,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508605928,80,620224709R,PEÇA,000047026-3,2,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 6,14",662313,2020
2791219,8,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508605928,90,620225005R,PEÇA,000047026-3,2,"R$ 200,11","R$ 203,16","R$ 3,05","R$ 6,10",662313,2030
2791219,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508605928,100,620226216R,PEÇA,000047026-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2791222,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508608222,90,620223601R,PEÇA,000047033-3,4,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 12,16",662313,2000
2791222,9,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508608222,100,620224709R,PEÇA,000047033-3,2,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 6,14",662313,2020
2791222,10,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508608222,110,620225005R,PEÇA,000047033-3,1,"R$ 200,11","R$ 203,17","R$ 3,06","R$ 3,06",662313,2030
2791222,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508608222,120,620226216R,PEÇA,000047033-3,1,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 3,07",662313,2110
2791225,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508607532,80,620223601R,PEÇA,000047039-3,3,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 9,12",662313,2000
2791225,8,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508607532,90,620224709R,PEÇA,000047039-3,2,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 6,14",662313,2020
2791225,9,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508607532,100,620225005R,PEÇA,000047039-3,3,"R$ 200,11","R$ 203,16","R$ 3,05","R$ 9,15",662313,2030
2791225,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508607532,110,620226216R,PEÇA,000047039-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2791268,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508609109,70,620223601R,PEÇA,000047044-3,1,"R$ 199,51","R$ 202,56","R$ 3,05","R$ 3,05",662313,2000
2791268,7,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508609109,80,620224709R,PEÇA,000047044-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2791268,8,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508609109,90,620225005R,PEÇA,000047044-3,1,"R$ 200,11","R$ 203,17","R$ 3,06","R$ 3,06",662313,2030
2791269,4,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508608751,70,620223601R,PEÇA,000047048-3,5,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 15,20",662313,2000
2791269,5,NFL,483,FAS,SCO,3/4/2025,108060,FORNECEDOR,4508608751,80,620226216R,PEÇA,000047048-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2791315,1,NFL,483,FAS,SCO,3/4/2025,102294,FORNECEDOR,4508609382,10,679002227R,PEÇA,000207107-1,25,"R$ 64,25","R$ 66,83","R$ 2,58","R$ 64,50",4600016932,1330
2791419,1,NFL,483,CRAG,SCO,4/4/2025,101912,FORNECEDOR,4508612495,10,231000711R,PEÇA,000153498-7,80,"R$ 214,50","R$ 218,83","R$ 4,33","R$ 346,40",749618,20
2791771,1,NFL,483,SJP,SCO,3/4/2025,102318,FORNECEDOR,4508610810,10,620224263R,PEÇA,000240868-3,50,"R$ 159,80","R$ 168,34","R$ 8,54","R$ 427,00",662290,10
2792141,1,NFL,483,FAS,SCO,4/4/2025,101384,FORNECEDOR,4508609366,10,739102859R,PEÇA,000398154-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,750
2792142,1,NFL,483,FAS,SCO,4/4/2025,101384,FORNECEDOR,4508609368,10,739105089R,PEÇA,000398155-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2792195,1,NFL,483,FVU,SCO,4/4/2025,102294,FORNECEDOR,4508608880,10,540345079R,PEÇA,000207093-1,280,"R$ 0,62","R$ 0,70","R$ 0,08","R$ 22,40",4600016937,100
2792195,2,NFL,483,FVU,SCO,4/4/2025,102294,FORNECEDOR,4508608880,20,543219608R,PEÇA,000207093-1,280,"R$ 0,62","R$ 0,70","R$ 0,08","R$ 22,40",4600016937,110
2792257,1,NFL,483,FAS,SCO,4/4/2025,110781,FORNECEDOR,4508610068,10,738206375R,PEÇA,000129223-1,72,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 15.889,68",710695,10
2792257,2,NFL,483,FAS,SCO,4/4/2025,110781,FORNECEDOR,4508610068,20,738214780R,PEÇA,000129223-1,72,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 13.546,80",710695,20
2792257,3,NFL,483,FAS,SCO,4/4/2025,110781,FORNECEDOR,4508610068,30,738216242R,PEÇA,000129223-1,72,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 13.546,80",710695,30
2792257,4,NFL,483,FAS,SCO,4/4/2025,110781,FORNECEDOR,4508610068,40,738217174R,PEÇA,000129223-1,48,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 10.593,12",710695,40
2792400,1,NFL,483,FAS,SCO,4/4/2025,102294,FORNECEDOR,4508611928,10,224766016R,PEÇA,000207159-1,810,"R$ 5,27","R$ 5,99","R$ 0,72","R$ 583,20",703344,10
2792565,3,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508608910,60,620223601R,PEÇA,000047047-3,5,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 15,20",662313,2000
2792565,4,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508608910,70,620224709R,PEÇA,000047047-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
