Codigo_Litigio,Item_Fatura,Status,Empresa,Centro,Grupo_Compradores,Data_Criacao,Fornecedor,Nome_Fornecedor,Documento_Compras,Item,Material,Descricao_Material,Referencia,Quantidade,Preco_Contrato,Preco_Fatura,Valor_Diferenca,Montante,Item_Contrato,
2792565,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508608910,80,620226216R,PEÇA,000047047-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2792566,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609027,100,620223601R,PEÇA,000047046-3,5,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 15,20",662313,2000
2792566,8,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609027,110,620224709R,PEÇA,000047046-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2792566,9,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609027,120,620226216R,PEÇA,000047046-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2792568,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609396,100,620223601R,PEÇA,000047053-3,6,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 18,24",662313,2000
2792568,8,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609396,110,620224709R,PEÇA,000047053-3,2,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 6,14",662313,2020
2792568,9,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609396,120,620226216R,PEÇA,000047053-3,3,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 9,21",662313,2110
2792569,4,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609577,70,620223601R,PEÇA,000047055-3,4,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 12,16",662313,2000
2792569,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609577,80,620224709R,PEÇA,000047055-3,3,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 9,21",662313,2020
2792569,8,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609577,90,620225005R,PEÇA,000047055-3,1,"R$ 200,11","R$ 203,17","R$ 3,06","R$ 3,06",662313,2030
2792570,3,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609819,70,620223601R,PEÇA,000047057-3,3,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 9,12",662313,2000
2792570,4,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609819,80,620224709R,PEÇA,000047057-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2792570,8,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609819,90,620225005R,PEÇA,000047057-3,1,"R$ 200,11","R$ 203,17","R$ 3,06","R$ 3,06",662313,2030
2792570,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508609819,100,620226216R,PEÇA,000047057-3,1,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 3,07",662313,2110
2792572,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508611056,90,620223601R,PEÇA,000047070-3,2,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 6,08",662313,2000
2792572,7,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508611056,100,620224709R,PEÇA,000047070-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2792572,8,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508611056,110,620225005R,PEÇA,000047070-3,2,"R$ 200,11","R$ 203,16","R$ 3,05","R$ 6,10",662313,2030
2792572,9,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508611056,120,620226216R,PEÇA,000047070-3,2,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 6,14",662313,2110
2792574,3,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508611849,40,620223601R,PEÇA,000047061-3,1,"R$ 199,51","R$ 202,56","R$ 3,05","R$ 3,05",662313,2000
2792574,4,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508611849,50,620224709R,PEÇA,000047061-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2792575,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610403,90,620223601R,PEÇA,000047064-3,7,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 21,28",662313,2000
2792575,9,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610403,100,620224709R,PEÇA,000047064-3,2,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 6,14",662313,2020
2792576,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610066,90,620223601R,PEÇA,000047062-3,7,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 21,28",662313,2000
2792576,8,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610066,100,620224709R,PEÇA,000047062-3,1,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 3,07",662313,2020
2792576,9,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610066,110,620225005R,PEÇA,000047062-3,1,"R$ 200,11","R$ 203,17","R$ 3,06","R$ 3,06",662313,2030
2792577,4,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610741,70,620223601R,PEÇA,000047066-3,4,"R$ 199,51","R$ 202,55","R$ 3,04","R$ 12,16",662313,2000
2792577,8,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610741,80,620224709R,PEÇA,000047066-3,2,"R$ 201,93","R$ 205,00","R$ 3,07","R$ 6,14",662313,2020
2792577,5,NFL,483,FAS,SCO,4/4/2025,108060,FORNECEDOR,4508610741,90,620226216R,PEÇA,000047066-3,4,"R$ 201,45","R$ 204,52","R$ 3,07","R$ 12,28",662313,2110
2792742,1,NFL,483,FAS,SCO,4/4/2025,101384,FORNECEDOR,4508611924,10,739105089R,PEÇA,000398289-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2792746,1,NFL,483,FAS,SCO,4/4/2025,101384,FORNECEDOR,4508611920,10,739102859R,PEÇA,000398285-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2792808,2,NFL,483,FAS,SCO,4/4/2025,102294,FORNECEDOR,4508613205,20,679002227R,PEÇA,000207192-1,75,"R$ 64,25","R$ 66,83","R$ 2,58","R$ 193,50",4600016932,1330
2793445,1,NFL,483,FAS,SCO,5/4/2025,110781,FORNECEDOR,4508612889,10,738206375R,PEÇA,000129234-1,96,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 21.186,24",710695,10
2793445,2,NFL,483,FAS,SCO,5/4/2025,110781,FORNECEDOR,4508612889,20,738214780R,PEÇA,000129234-1,120,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 22.578,00",710695,20
2793445,3,NFL,483,FAS,SCO,5/4/2025,110781,FORNECEDOR,4508612889,30,738216242R,PEÇA,000129234-1,120,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 22.578,00",710695,30
2793445,4,NFL,483,FAS,SCO,5/4/2025,110781,FORNECEDOR,4508612889,40,738217174R,PEÇA,000129234-1,96,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 21.186,24",710695,40
2793559,3,NFL,483,FVU,SCO,5/4/2025,102294,FORNECEDOR,4508613922,30,749028808R,PEÇA,000207202-1,8,"R$ 349,06","R$ 396,65","R$ 47,59","R$ 380,72",4600016937,200
2794107,1,NFL,483,FAS,SCO,5/4/2025,101517,FORNECEDOR,4508614705,10,484005466R,PEÇA,835208-1,360,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 10.918,80",586909,90
2795193,2,NFL,483,FAS,SCO,7/4/2025,102294,FORNECEDOR,4508616981,20,679002227R,PEÇA,000207237-1,50,"R$ 64,25","R$ 66,83","R$ 2,58","R$ 129,00",4600016932,1330
2795298,1,NFL,483,FVU,SCO,8/4/2025,137008,FORNECEDOR,4508616347,10,762314906R,PEÇA,000053516-1,500,"R$ 40,34","R$ 42,02","R$ 1,68","R$ 840,00",726754,10
2795606,1,NFL,483,FVU,SCO,8/4/2025,117680,FORNECEDOR,4508563155,10,732562803R,PEÇA,24017-1,165,"R$ 14,62","R$ 16,62","R$ 2,00","R$ 330,00",654894,20
2795606,2,NFL,483,FVU,SCO,8/4/2025,117680,FORNECEDOR,4508563155,20,732566668R,PEÇA,24017-1,1.320,"R$ 13,41","R$ 15,24","R$ 1,83","R$ 2.415,60",654894,30
2795609,1,NFL,483,FVU,SCO,8/4/2025,117680,FORNECEDOR,4508574610,10,732562803R,PEÇA,24083-1,165,"R$ 14,62","R$ 16,62","R$ 2,00","R$ 330,00",654894,20
2795609,2,NFL,483,FVU,SCO,8/4/2025,117680,FORNECEDOR,4508574610,20,732566668R,PEÇA,24083-1,330,"R$ 13,41","R$ 15,24","R$ 1,83","R$ 603,90",654894,30
2795613,1,NFL,483,FVU,SCO,8/4/2025,117680,FORNECEDOR,4508585565,10,732503871R,PEÇA,24175-1,165,"R$ 24,28","R$ 27,59","R$ 3,31","R$ 546,15",654894,10
2795613,2,NFL,483,FVU,SCO,8/4/2025,117680,FORNECEDOR,4508585565,20,732562803R,PEÇA,24175-1,165,"R$ 14,62","R$ 16,62","R$ 2,00","R$ 330,00",654894,20
2795613,3,NFL,483,FVU,SCO,8/4/2025,117680,FORNECEDOR,4508585565,30,732566668R,PEÇA,24175-1,1.815,"R$ 13,41","R$ 15,24","R$ 1,83","R$ 3.321,45",654894,30
2796501,1,NFL,483,FAS,SCO,8/4/2025,122841,FORNECEDOR,4508617272,10,476607676R,PEÇA,530931-1,66,"R$ 628,93","R$ 648,39","R$ 19,46","R$ 1.284,36",708267,70
2796562,5,NFL,483,SJP,SCO,8/4/2025,132610,FORNECEDOR,4508564437,50,682380471R,PEÇA,82709-1,1.800,"R$ 4,66","R$ 5,46","R$ 0,80","R$ 1.440,00",576332,180
2796634,3,NFL,483,SJP,SCO,8/4/2025,132610,FORNECEDOR,4508596705,30,682380471R,PEÇA,83227-1,1.800,"R$ 4,66","R$ 5,46","R$ 0,80","R$ 1.440,00",576332,180
2796900,1,NFL,483,FAS,SCO,9/4/2025,110781,FORNECEDOR,4508618751,10,738206375R,PEÇA,000129262-1,144,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 31.779,36",710695,10
2796900,2,NFL,483,FAS,SCO,9/4/2025,110781,FORNECEDOR,4508618751,20,738214780R,PEÇA,000129262-1,312,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 58.702,80",710695,20
2796900,3,NFL,483,FAS,SCO,9/4/2025,110781,FORNECEDOR,4508618751,30,738216242R,PEÇA,000129262-1,312,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 58.702,80",710695,30
2796900,4,NFL,483,FAS,SCO,9/4/2025,110781,FORNECEDOR,4508618751,40,738217174R,PEÇA,000129262-1,168,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 37.075,92",710695,40
2797733,1,NFL,483,SJP,SCO,10/4/2025,132610,FORNECEDOR,4508620503,10,668356799R,PEÇA,000083575-1,2.600,"R$ 0,68","R$ 0,89","R$ 0,21","R$ 546,00",576332,110
2797741,1,NFL,483,FAS,SCO,10/4/2025,101384,FORNECEDOR,4508620386,10,739102859R,PEÇA,000398650-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2797742,1,NFL,483,FAS,SCO,10/4/2025,101384,FORNECEDOR,4508620388,10,739105089R,PEÇA,000398651-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,730
2797776,1,NFL,483,SJP,SCO,10/4/2025,101384,FORNECEDOR,4508621594,10,739102859R,PEÇA,000398693-1,150,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 759,00",526162,340
2797777,1,NFL,483,SJP,SCO,10/4/2025,101384,FORNECEDOR,4508621595,10,739105089R,PEÇA,000398694-1,300,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 1.518,00",526162,350
2797944,1,NFL,483,CRAG,SCO,10/4/2025,101912,FORNECEDOR,4508621585,10,231000711R,PEÇA,000154095-7,80,"R$ 214,50","R$ 218,83","R$ 4,33","R$ 346,40",749618,20
2798280,5,NFL,483,SJP,SCO,10/4/2025,112619,FORNECEDOR,4508601034,50,62010J571R,PEÇA,808780-1,252,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 171,36",721563,10
2798301,1,NFL,483,SJP,SCO,10/4/2025,146712,FORNECEDOR,4508602155,10,132011477R,PEÇA,4969-7,4.158,"R$ 4,26","R$ 4,64","R$ 0,38","R$ 1.580,04",726733,10
2799233,1,NFL,483,FAS,SCO,11/4/2025,110781,FORNECEDOR,4508624335,10,738206375R,PEÇA,000129298-1,48,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 10.593,12",710695,10
2799233,2,NFL,483,FAS,SCO,11/4/2025,110781,FORNECEDOR,4508624335,20,738214780R,PEÇA,000129298-1,120,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 22.578,00",710695,20
2799233,3,NFL,483,FAS,SCO,11/4/2025,110781,FORNECEDOR,4508624335,30,738216242R,PEÇA,000129298-1,144,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 27.093,60",710695,30
2799233,4,NFL,483,FAS,SCO,11/4/2025,110781,FORNECEDOR,4508624335,40,738217174R,PEÇA,000129298-1,48,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 10.593,12",710695,40
2800080,1,NFL,483,FAS,SCO,11/4/2025,129702,FORNECEDOR,4508624569,10,727124285R,PEÇA,481748-2,41,"R$ 150,65","R$ 185,86","R$ 35,21","R$ 1.443,61",693909,10
2800259,1,NFL,483,FAS,SCO,11/4/2025,101384,FORNECEDOR,4508625734,10,739102859R,PEÇA,398892-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2800260,1,NFL,483,FAS,SCO,11/4/2025,101384,FORNECEDOR,4508625736,10,739105089R,PEÇA,398893-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,730
2800793,1,NFL,483,FAS,SCO,12/4/2025,110781,FORNECEDOR,4508626454,10,738214780R,PEÇA,000129316-1,336,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 63.218,40",710695,20
2800793,2,NFL,483,FAS,SCO,12/4/2025,110781,FORNECEDOR,4508626454,20,738216242R,PEÇA,000129316-1,336,"R$ 21,23","R$ 209,38","R$ 188,15","R$ 63.218,40",710695,30
2800802,1,NFL,483,FAS,SCO,12/4/2025,110781,FORNECEDOR,4508626459,10,738206375R,PEÇA,000129320-1,96,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 21.186,24",710695,10
2800802,2,NFL,483,FAS,SCO,12/4/2025,110781,FORNECEDOR,4508626459,20,738217174R,PEÇA,000129320-1,96,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 21.186,24",710695,40
2803693,1,NFL,483,FAS,SCO,16/4/2025,102294,FORNECEDOR,4508634091,10,679000282R,PEÇA,000207573-1,175,"R$ 47,14","R$ 47,62","R$ 0,48","R$ 84,00",731927,30
2804035,1,NFL,483,FAS,SCO,17/4/2025,110781,FORNECEDOR,4508633565,10,738206375R,PEÇA,000129342-1,72,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 15.889,68",710695,10
2804121,2,NFL,483,FVU,SCO,17/4/2025,132610,FORNECEDOR,4508634742,20,682387457R,PEÇA,000083751-1,4.500,"R$ 0,55","R$ 0,56","R$ 0,01","R$ 45,00",572033,130
2804126,1,NFL,483,FAS,SCO,17/4/2025,101384,FORNECEDOR,4508634045,10,739105089R,PEÇA,000399261-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2804135,1,NFL,483,SJP,SCO,17/4/2025,101384,FORNECEDOR,4508631998,10,739102859R,PEÇA,000399277-1,105,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 531,30",526162,340
2804136,1,NFL,483,SJP,SCO,17/4/2025,101384,FORNECEDOR,4508631999,10,739105089R,PEÇA,000399278-1,90,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 455,40",526162,350
2804218,1,NFL,483,FAS,SCO,17/4/2025,102294,FORNECEDOR,4508633875,10,679000282R,PEÇA,000207549-1,100,"R$ 47,14","R$ 47,62","R$ 0,48","R$ 48,00",731927,30
2804358,1,NFL,483,FAS,SCO,17/4/2025,102294,FORNECEDOR,4508635323,10,679000282R,PEÇA,000207602-1,150,"R$ 47,14","R$ 47,62","R$ 0,48","R$ 72,00",731927,30
2804612,1,NFL,483,CRAG,SCO,17/4/2025,101912,FORNECEDOR,4508635590,10,231000711R,PEÇA,000154940-7,320,"R$ 214,50","R$ 218,83","R$ 4,33","R$ 1.385,60",749618,20
2805266,1,NFL,483,FAS,SCO,18/4/2025,101384,FORNECEDOR,4508635315,10,739102859R,PEÇA,000399373-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2805267,1,NFL,483,FAS,SCO,18/4/2025,101384,FORNECEDOR,4508635316,10,739105089R,PEÇA,000399374-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2806138,1,NFL,483,FAS,SCO,19/4/2025,101517,FORNECEDOR,4508632784,10,484005466R,PEÇA,836216-1,440,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 13.345,20",586909,90
2806138,2,NFL,483,FAS,SCO,19/4/2025,101517,FORNECEDOR,4508632784,20,484005920R,PEÇA,836216-1,40,"R$ 186,96","R$ 206,02","R$ 19,06","R$ 762,40",586909,180
2807372,1,NFL,483,FAS,SCO,22/4/2025,102294,FORNECEDOR,4508638991,10,679000282R,PEÇA,000207656-1,175,"R$ 47,14","R$ 47,62","R$ 0,48","R$ 84,00",731927,30
2807449,1,NFL,483,SJP,SCO,22/4/2025,112619,FORNECEDOR,4508589516,10,62010J571R,PEÇA,808005-1,168,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 114,24",721563,10
2807974,1,NFL,483,FAS,SCO,23/4/2025,110781,FORNECEDOR,4508640329,10,738206375R,PEÇA,000129367-1,24,"R$ 24,91","R$ 245,60","R$ 220,69","R$ 5.296,56",710695,10
2808128,1,NFL,483,FAS,SCO,23/4/2025,102294,FORNECEDOR,4508640972,10,679000282R,PEÇA,000207689-1,225,"R$ 47,14","R$ 47,62","R$ 0,48","R$ 108,00",731927,30
2808192,2,NFL,483,FAS,SCO,23/4/2025,102294,FORNECEDOR,4508641230,20,671E51867R,PEÇA,000207697-1,240,"R$ 27,99","R$ 28,27","R$ 0,28","R$ 67,20",731927,20
2808192,3,NFL,483,FAS,SCO,23/4/2025,102294,FORNECEDOR,4508641230,30,679008655R,PEÇA,000207697-1,300,"R$ 21,91","R$ 22,13","R$ 0,22","R$ 66,00",731927,40
2808323,1,NFL,483,FAS,SCO,23/4/2025,101517,FORNECEDOR,4508638960,10,484005466R,PEÇA,000836771-1,160,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 4.852,80",586909,90
2808587,1,NFL,483,FAS,SCO,23/4/2025,133453,FORNECEDOR,4508580069,10,739101733R,PEÇA,44241-1,18,"R$ 292,83","R$ 474,54","R$ 181,71","R$ 3.270,78",682692,210
2808672,1,NFL,483,FAS,SCO,23/4/2025,130936,FORNECEDOR,4508641986,10,749021165R,PEÇA,000048770-1,80,"R$ 119,77","R$ 123,92","R$ 4,15","R$ 332,00",551320,190
2808675,1,NFL,483,FAS,SCO,23/4/2025,130936,FORNECEDOR,4508641987,10,749021165R,PEÇA,000048771-1,120,"R$ 119,77","R$ 123,92","R$ 4,15","R$ 498,00",551320,190
2808780,1,NFL,483,FAS,SCO,23/4/2025,102294,FORNECEDOR,4508642176,10,679000282R,PEÇA,000207713-1,225,"R$ 47,14","R$ 47,62","R$ 0,48","R$ 108,00",731927,30
2808796,1,NFL,483,FAS,SCO,23/4/2025,133453,FORNECEDOR,4508583314,10,638439537R,PEÇA,44278-1,22,"R$ 46,46","R$ 73,83","R$ 27,37","R$ 602,14",738541,20
2808799,1,NFL,483,FAS,SCO,23/4/2025,133453,FORNECEDOR,4508583315,10,638424203R,PEÇA,44279-1,23,"R$ 46,46","R$ 73,83","R$ 27,37","R$ 629,51",738541,10
2808867,1,NFL,483,FAS,SCO,24/4/2025,105066,FORNECEDOR,4508553978,10,282436833R,PEÇA,107930-3,14,"R$ 31,74","R$ 93,89","R$ 62,15","R$ 870,10",605564,70
2808867,2,NFL,483,FAS,SCO,24/4/2025,105066,FORNECEDOR,4508553978,20,282436956R,PEÇA,107930-3,33,"R$ 41,51","R$ 122,80","R$ 81,29","R$ 2.682,57",605564,80
