Codigo_Litigio,Item_Fatura,Status,Empresa,Centro,Grupo_Compradores,Data_Criacao,Fornecedor,Nome_Fornecedor,Documento_Compras,Item,Material,Descricao_Material,Referencia,Quantidade,Preco_Contrato,Preco_Fatura,Valor_Diferenca,Montante,Item_Contrato,
2809210,1,NFL,483,FAS,SCO,24/4/2025,101384,FORNECEDOR,4508641097,10,739102859R,PEÇA,000399621-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,750
2809211,1,NFL,483,FAS,SCO,24/4/2025,101384,FORNECEDOR,4508641098,10,739105089R,PEÇA,000399622-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,730
2809236,1,NFL,483,SJP,SCO,24/4/2025,101384,FORNECEDOR,4508641275,10,739102859R,PEÇA,000399663-1,135,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 683,10",526162,340
2809237,1,NFL,483,SJP,SCO,24/4/2025,101384,FORNECEDOR,4508641276,10,739105089R,PEÇA,000399664-1,270,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 1.366,20",526162,350
2809333,1,NFL,483,FAS,SCO,24/4/2025,119957,FORNECEDOR,4508639056,10,278600140R,PEÇA,203883-1,23,"R$ 5,22","R$ 6,85","R$ 1,63","R$ 37,49",542428,130
2810002,1,NFL,483,FAS,SCO,24/4/2025,102294,FORNECEDOR,4508648677,10,679000282R,PEÇA,000207740-1,125,"R$ 47,14","R$ 47,62","R$ 0,48","R$ 60,00",731927,30
2810129,1,NFL,483,FAS,SCO,24/4/2025,101384,FORNECEDOR,4508644852,10,739102859R,PEÇA,399721-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,750
2810130,1,NFL,483,FAS,SCO,24/4/2025,101384,FORNECEDOR,4508644854,10,739105089R,PEÇA,399722-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,730
2810178,2,NFL,483,FAS,SCO,24/4/2025,102294,FORNECEDOR,4508641948,20,749401051R,PEÇA,207704-1,240,"R$ 3,82","R$ 4,15","R$ 0,33","R$ 79,20",4600016932,1390
2810373,3,NFL,483,SJP,SCO,24/4/2025,112619,FORNECEDOR,4508626165,30,62010J571R,PEÇA,810093-1,42,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 28,56",721563,10
2811805,1,NFL,483,FAS,SCO,26/4/2025,101384,FORNECEDOR,4508651057,10,739102859R,PEÇA,399844-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2811806,1,NFL,483,FAS,SCO,26/4/2025,101384,FORNECEDOR,4508651059,10,739105089R,PEÇA,399845-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,730
2812826,1,NFL,483,FAS,SCO,27/4/2025,133453,FORNECEDOR,4508653754,10,739102008R,PEÇA,45226-1,10,"R$ 177,88","R$ 202,14","R$ 24,26","R$ 242,60",682692,220
2813290,2,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508633797,20,671E51867R,PEÇA,207539-1,120,"R$ 27,99","R$ 28,27","R$ 0,28","R$ 33,60",731927,20
2813290,3,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508633797,30,679008655R,PEÇA,207539-1,150,"R$ 21,91","R$ 22,13","R$ 0,22","R$ 33,00",731927,40
2813304,2,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508634009,20,671E51867R,PEÇA,207559-1,240,"R$ 27,99","R$ 28,27","R$ 0,28","R$ 67,20",731927,20
2813304,3,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508634009,30,679008655R,PEÇA,207559-1,150,"R$ 21,91","R$ 22,13","R$ 0,22","R$ 33,00",731927,40
2813326,2,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508637545,20,671E51867R,PEÇA,207647-1,120,"R$ 27,99","R$ 28,27","R$ 0,28","R$ 33,60",731927,20
2813326,3,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508637545,30,679008655R,PEÇA,207647-1,150,"R$ 21,91","R$ 22,13","R$ 0,22","R$ 33,00",731927,40
2813353,2,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508640461,20,671E51867R,PEÇA,207679-1,120,"R$ 27,99","R$ 28,27","R$ 0,28","R$ 33,60",731927,20
2813353,3,NFL,483,FAS,SCO,28/4/2025,102294,FORNECEDOR,4508640461,30,679008655R,PEÇA,207679-1,225,"R$ 21,91","R$ 22,13","R$ 0,22","R$ 49,50",731927,40
2813511,1,NFL,483,FAS,SCO,28/4/2025,101517,FORNECEDOR,4508653530,10,484005466R,PEÇA,837425-1,360,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 10.918,80",586909,90
2813511,2,NFL,483,FAS,SCO,28/4/2025,101517,FORNECEDOR,4508653530,20,484005920R,PEÇA,837425-1,40,"R$ 186,96","R$ 206,02","R$ 19,06","R$ 762,40",586909,180
2814909,1,NFL,483,SJP,SCO,30/4/2025,137008,FORNECEDOR,4508620772,10,671A06064R,PEÇA,53508-1,1.500,"R$ 2,78","R$ 3,63","R$ 0,85","R$ 1.275,00",619922,20
2818187,2,NFL,483,SJP,SCO,1/5/2025,132610,FORNECEDOR,4508637630,10,682380471R,PEÇA,000083844-1,1.800,"R$ 4,66","R$ 5,46","R$ 0,80","R$ 1.440,00",576332,180
2818322,1,NFL,483,SJP,SCO,1/5/2025,101384,FORNECEDOR,4508660113,10,739105089R,PEÇA,000400225-1,120,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 607,20",526162,350
2818829,1,NFL,483,FAS,SCO,2/5/2025,133453,FORNECEDOR,4508555838,10,739101733R,PEÇA,43785-1,4,"R$ 292,83","R$ 459,60","R$ 166,77","R$ 667,08",682692,210
2818994,1,NFL,483,FAS,SCO,2/5/2025,133453,FORNECEDOR,4508555839,10,739102008R,PEÇA,43789-1,9,"R$ 177,88","R$ 279,48","R$ 101,60","R$ 914,40",682692,220
2819562,1,NFL,483,SJP,SCO,3/5/2025,101384,FORNECEDOR,4508661526,10,739102859R,PEÇA,000400228-1,165,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 834,90",526162,340
2819742,1,NFL,483,FAS,SCO,3/5/2025,101517,FORNECEDOR,4508661912,10,484005466R,PEÇA,838047-1,360,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 10.918,80",586909,90
2819742,2,NFL,483,FAS,SCO,3/5/2025,101517,FORNECEDOR,4508661912,20,484005920R,PEÇA,838047-1,40,"R$ 186,96","R$ 206,02","R$ 19,06","R$ 762,40",586909,180
2820069,9,NFL,483,SJP,SCO,5/5/2025,106382,FORNECEDOR,4508640306,90,223200867R,PEÇA,484557-5,200,"R$ 16,98","R$ 19,03","R$ 2,05","R$ 410,00",617560,120
2821068,1,NFL,483,FAS,SCO,6/5/2025,133051,FORNECEDOR,4508666961,10,488109327R,PEÇA,000112714-0,13,"R$ 960,96","R$ 1.758,45","R$ 797,49","R$ 10.367,37",558516,130
2822237,4,NFL,483,SJP,SCO,7/5/2025,103415,FORNECEDOR,4508640945,40,243229923R,PEÇA,209901-2,360,"R$ 4,56","R$ 4,75","R$ 0,19","R$ 68,40",665444,220
2822470,1,NFL,483,SJP,SCO,7/5/2025,146712,FORNECEDOR,4508657320,10,132011477R,PEÇA,5287-7,8.316,"R$ 4,26","R$ 4,64","R$ 0,38","R$ 3.160,08",726733,10
2822573,1,NFL,483,SJP,SCO,8/5/2025,137008,FORNECEDOR,4508665530,10,671A06064R,PEÇA,54040-1,1.500,"R$ 2,78","R$ 3,63","R$ 0,85","R$ 1.275,00",619922,20
2822779,1,NFL,483,FAS,SCO,8/5/2025,101384,FORNECEDOR,4508668340,10,739102859R,PEÇA,000400597-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2822806,1,NFL,483,SJP,SCO,8/5/2025,101384,FORNECEDOR,4508668384,10,739102859R,PEÇA,000400622-1,180,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 910,80",526162,340
2823371,1,NFL,483,SJP,SCO,8/5/2025,112619,FORNECEDOR,4508662405,10,62010J571R,PEÇA,812236-1,210,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 142,80",721563,10
2823392,4,NFL,483,SJP,SCO,8/5/2025,103415,FORNECEDOR,4508658120,40,363157867R,PEÇA,210069,360,"R$ 5,10","R$ 5,18","R$ 0,08","R$ 28,80",665444,100
2823392,3,NFL,483,SJP,SCO,8/5/2025,103415,FORNECEDOR,4508658120,30,668635019R,PEÇA,210069,360,"R$ 3,44","R$ 3,51","R$ 0,07","R$ 25,20",665444,210
2823541,3,NFL,483,FAS,SCO,9/5/2025,102294,FORNECEDOR,4508650412,30,679008655R,PEÇA,207778-1,150,"R$ 21,91","R$ 22,13","R$ 0,22","R$ 33,00",731927,40
2823697,1,NFL,483,FAS,SCO,9/5/2025,101384,FORNECEDOR,4508668341,10,739102624R,PEÇA,000400598-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,740
2823698,1,NFL,483,SJP,SCO,9/5/2025,101384,FORNECEDOR,4508673420,10,739105089R,PEÇA,000400620-1,105,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 531,30",526162,350
2823790,1,NFL,483,FAS,SCO,9/5/2025,101384,FORNECEDOR,4508670749,10,739102859R,PEÇA,000400712-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2823791,1,NFL,483,FAS,SCO,9/5/2025,101384,FORNECEDOR,4508670750,10,739105089R,PEÇA,000400713-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2824969,1,NFL,483,SJP,SCO,9/5/2025,112619,FORNECEDOR,4508662395,10,62010J571R,PEÇA,811604-1,42,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 28,56",721563,10
2825278,3,NFL,483,SJP,SCO,10/5/2025,124400,FORNECEDOR,4508673618,30,743238788R,PEÇA,000468280-1,450,"R$ 17,90","R$ 19,72","R$ 1,82","R$ 819,00",554404,510
2825310,1,NFL,483,FAS,SCO,10/5/2025,101384,FORNECEDOR,4508674283,10,739102859R,PEÇA,000400818-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,750
2825311,1,NFL,483,FAS,SCO,10/5/2025,101384,FORNECEDOR,4508674284,10,739105089R,PEÇA,000400819-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2827275,1,NFL,483,FAS,SCO,13/5/2025,101517,FORNECEDOR,4508678910,10,484005466R,PEÇA,838730-1,120,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 3.639,60",586909,90
2827525,1,NFL,483,FAS,SCO,13/5/2025,101517,FORNECEDOR,4508678912,10,484005920R,PEÇA,838879-1,80,"R$ 186,96","R$ 206,02","R$ 19,06","R$ 1.524,80",586909,180
2828144,1,NFL,483,FAS,SCO,14/5/2025,133051,FORNECEDOR,4508682195,10,488109327R,PEÇA,000112755-0,24,"R$ 960,96","R$ 1.758,45","R$ 797,49","R$ 19.139,76",558516,130
2828406,1,NFL,483,FAS,SCO,14/5/2025,101384,FORNECEDOR,4508683019,10,739105089R,PEÇA,000401169-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2828407,1,NFL,483,FAS,SCO,14/5/2025,101384,FORNECEDOR,4508683018,10,739102859R,PEÇA,000401168-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,750
2828646,1,NFL,483,FAS,SCO,14/5/2025,133453,FORNECEDOR,4508538985,10,739101733R,PEÇA,43416-1,5,"R$ 292,83","R$ 459,60","R$ 166,77","R$ 833,85",682692,210
2829386,1,NFL,483,SJP,SCO,15/5/2025,101384,FORNECEDOR,4508683117,10,739102859R,PEÇA,000401231-1,150,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 759,00",526162,340
2829387,1,NFL,483,SJP,SCO,15/5/2025,101384,FORNECEDOR,4508683118,10,739105089R,PEÇA,000401232-1,240,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 1.214,40",526162,350
2830362,1,NFL,483,FAS,SCO,16/5/2025,101384,FORNECEDOR,4508685741,10,739102859R,PEÇA,000401277-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,750
2830363,1,NFL,483,FAS,SCO,16/5/2025,101384,FORNECEDOR,4508685742,10,739105089R,PEÇA,000401278-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2830829,1,NFL,483,SJP,SCO,16/5/2025,112619,FORNECEDOR,4508662400,10,62010J571R,PEÇA,812224-1,252,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 171,36",721563,10
2831543,1,NFL,483,FAS,SCO,17/5/2025,101384,FORNECEDOR,4508685743,10,739102624R,PEÇA,000401279-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,740
2831698,1,NFL,483,FAS,SCO,17/5/2025,101384,FORNECEDOR,4508689790,10,739102859R,PEÇA,000401414-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,750
2831699,1,NFL,483,FAS,SCO,17/5/2025,101384,FORNECEDOR,4508689791,10,739105089R,PEÇA,000401415-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2832304,1,NFL,483,FAS,SCO,18/5/2025,101384,FORNECEDOR,4508690052,10,739102624R,PEÇA,000401496-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,740
2833451,1,NFL,483,FAS,SCO,20/5/2025,101384,FORNECEDOR,4508692946,10,739102859R,PEÇA,000401604-1,180,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 943,20",4600016840,750
2833691,1,NFL,483,FAS,SCO,20/5/2025,101517,FORNECEDOR,4508692949,10,484005466R,PEÇA,000839697-1,360,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 10.918,80",586909,90
2833808,1,NFL,483,FAS,SCO,20/5/2025,104535,FORNECEDOR,4508559301,10,546111085R,PEÇA,354462-2,81,"R$ 84,62","R$ 88,20","R$ 3,58","R$ 289,98",732477,10
2835271,1,NFL,483,SJP,SCO,21/5/2025,102318,FORNECEDOR,4508698501,10,620224263R,PEÇA,000242075-3,55,"R$ 163,03","R$ 168,34","R$ 5,31","R$ 292,05",662290,10
2835500,1,NFL,483,SJP,SCO,22/5/2025,132610,FORNECEDOR,4508698761,10,668356799R,PEÇA,000084593-1,2.600,"R$ 0,68","R$ 0,89","R$ 0,21","R$ 546,00",576332,110
2835511,1,NFL,483,SJP,SCO,22/5/2025,101384,FORNECEDOR,4508697262,10,739102859R,PEÇA,000401781-1,195,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 986,70",526162,340
2835512,1,NFL,483,SJP,SCO,22/5/2025,101384,FORNECEDOR,4508697263,10,739105089R,PEÇA,000401782-1,300,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 1.518,00",526162,350
2835526,1,NFL,483,FAS,SCO,22/5/2025,101384,FORNECEDOR,4508697086,10,739102859R,PEÇA,000401814-1,180,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 943,20",4600016840,750
2836452,1,NFL,483,FAS,SCO,23/5/2025,101517,FORNECEDOR,4508697198,10,484005920R,PEÇA,000840128-1,80,"R$ 186,96","R$ 206,02","R$ 19,06","R$ 1.524,80",586909,180
2836488,1,NFL,483,FAS,SCO,23/5/2025,101517,FORNECEDOR,4508697199,10,484005920R,PEÇA,000840148-1,40,"R$ 186,96","R$ 206,02","R$ 19,06","R$ 762,40",586909,180
2836489,1,NFL,483,FAS,SCO,23/5/2025,101517,FORNECEDOR,4508697200,10,484005466R,PEÇA,000840150-1,280,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 8.492,40",586909,90
2836511,1,NFL,483,FAS,SCO,23/5/2025,101384,FORNECEDOR,4508699268,10,739102859R,PEÇA,000401935-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2836512,1,NFL,483,FAS,SCO,23/5/2025,101384,FORNECEDOR,4508699269,10,739105089R,PEÇA,000401936-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2836883,1,NFL,483,FAS,SCO,23/5/2025,101517,FORNECEDOR,4508699392,10,484005466R,PEÇA,000840286-1,40,"R$ 297,57","R$ 327,90","R$ 30,33","R$ 1.213,20",586909,90
2836883,2,NFL,483,FAS,SCO,23/5/2025,101517,FORNECEDOR,4508699392,20,484005920R,PEÇA,000840286-1,24,"R$ 186,96","R$ 206,02","R$ 19,06","R$ 457,44",586909,180
2837080,11,NFL,483,FAS,SCO,23/5/2025,108060,FORNECEDOR,4508700813,80,62010W823R,PEÇA,000047707-3,1,"R$ 601,39","R$ 662,69","R$ 61,30","R$ 61,30",742308,50
2837362,21,NFL,483,FAS,SCO,23/5/2025,108060,FORNECEDOR,4508700870,120,62010W823R,PEÇA,000047709-3,4,"R$ 601,39","R$ 662,69","R$ 61,30","R$ 245,20",742308,50
2837944,5,NFL,483,SJP,SCO,24/5/2025,132610,FORNECEDOR,4508670588,50,682380471R,PEÇA,000084222-1,1.800,"R$ 4,66","R$ 5,46","R$ 0,80","R$ 1.440,00",576332,180
2838025,1,NFL,483,SJP,SCO,24/5/2025,132610,FORNECEDOR,4508698762,10,668356799R,PEÇA,000084594-1,2.600,"R$ 0,68","R$ 0,89","R$ 0,21","R$ 546,00",576332,110
2838108,1,NFL,483,SJP,SCO,24/5/2025,136123,FORNECEDOR,4508703835,10,112982531R,PEÇA,000698941-1,9.000,"R$ 0,23","R$ 1,79","R$ 1,56","R$ 14.040,00",729856,20
2838131,1,NFL,483,FAS,SCO,24/5/2025,101384,FORNECEDOR,4508703118,10,739102859R,PEÇA,000402070-1,90,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 471,60",4600016840,750
2838132,1,NFL,483,FAS,SCO,24/5/2025,101384,FORNECEDOR,4508703119,10,739105089R,PEÇA,000402071-1,45,"R$ 99,13","R$ 104,37","R$ 5,24","R$ 235,80",4600016840,730
2838871,1,NFL,483,FAS,SCO,25/5/2025,119957,FORNECEDOR,4508700363,10,278320982R,PEÇA,206097-1,35,"R$ 3,38","R$ 37,79","R$ 34,41","R$ 1.204,35",542428,50
2838871,2,NFL,483,FAS,SCO,25/5/2025,119957,FORNECEDOR,4508700363,20,279327771R,PEÇA,206097-1,35,"R$ 3,34","R$ 3,83","R$ 0,49","R$ 17,15",542428,70
2838871,3,NFL,483,FAS,SCO,25/5/2025,119957,FORNECEDOR,4508700363,30,279335128R,PEÇA,206097-1,35,"R$ 3,33","R$ 3,94","R$ 0,61","R$ 21,35",542428,100
2838885,4,NFL,483,SJP,SCO,25/5/2025,112619,FORNECEDOR,4508621211,40,62010J571R,PEÇA,809409-1,252,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 171,36",721563,10
2839019,1,NFL,483,FAS,SCO,25/5/2025,120639,FORNECEDOR,4508703729,10,432007885R,PEÇA,182699-1,960,"R$ 47,17","R$ 48,84","R$ 1,67","R$ 1.603,20",585336,20
2839744,1,NFL,483,SJP,SCO,26/5/2025,112619,FORNECEDOR,4508691026,10,62010J571R,PEÇA,813562-1,420,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 285,60",721563,10
2839813,1,NFL,483,SJP,SCO,26/5/2025,102318,FORNECEDOR,4508708485,10,620224263R,PEÇA,000242204-3,220,"R$ 163,03","R$ 168,34","R$ 5,31","R$ 1.168,20",662290,10
2839903,1,NFL,483,SJP,SCO,27/5/2025,146712,FORNECEDOR,4508678959,10,132011477R,PEÇA,5467-7,4.158,"R$ 4,26","R$ 4,64","R$ 0,38","R$ 1.580,04",726733,10
2840646,1,NFL,483,SJP,SCO,27/5/2025,112619,FORNECEDOR,4508674524,10,62010J571R,PEÇA,812850-1,420,"R$ 65,73","R$ 66,41","R$ 0,68","R$ 285,60",721563,10
2840977,3,NFL,483,FVU,SCO,28/5/2025,104290,FORNECEDOR,4508704982,30,755237722R,PEÇA,000062325-3,360,"R$ 16,48","R$ 16,99","R$ 0,51","R$ 183,60",635676,20
2840977,4,NFL,483,FVU,SCO,28/5/2025,104290,FORNECEDOR,4508704982,40,756103395R,PEÇA,000062325-3,240,"R$ 37,46","R$ 39,42","R$ 1,96","R$ 470,40",635676,30
2841121,1,NFL,483,SJP,SCO,28/5/2025,101384,FORNECEDOR,4508711562,10,739105089R,PEÇA,000402453-1,135,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 683,10",526162,350
2841928,1,NFL,483,SJP,SCO,29/5/2025,101384,FORNECEDOR,4508713820,10,739102859R,PEÇA,000402456-1,360,"R$ 127,57","R$ 132,63","R$ 5,06","R$ 1.821,60",526162,340
2843395,1,NFL,483,SJP,SCO,30/5/2025,102318,FORNECEDOR,4508714801,10,620224263R,PEÇA,000242312-003,10,"R$ 163,03","R$ 168,34","R$ 5,31","R$ 53,10",662290,10
