Codigo_SAP,Codigo_Litigio,Data_Abertura,Material,Nota_Fiscal,Data_Litigio,Status,Fornecedor
136123,2838108,24/5/2025,112982531R,000698941-1,21/05/25,NFL,FORNECEDOR
146712,2798301,10/4/2025,132011477R,4969-7,27/03/25,NFL,FORNECEDOR
146712,2822470,7/5/2025,132011477R,5287-7,27/03/25,NFL,FORNECEDOR
146712,2839903,27/5/2025,132011477R,5467-7,27/03/25,NFL,FORNECEDOR
106382,2820069,5/5/2025,223200867R,484557-5,17/04/25,NFL,FORNECEDOR
102294,2792400,4/4/2025,224766016R,000207159-1,04/04/25,NFL,FORNECEDOR
101912,2791419,4/4/2025,231000711R,000153498-7,01/04/25,NFL,FORNECEDOR
101912,2790336,4/4/2025,231000711R,000153516-7,01/04/25,NFL,FORNECEDOR
101912,2797944,10/4/2025,231000711R,000154095-7,08/04/25,NFL,FORNECEDOR
101912,2804612,17/4/2025,231000711R,000154940-7,16/04/25,NFL,FORNECEDOR
103415,2822237,7/5/2025,243229923R,209901-2,22/04/25,NFL,FORNECEDOR
119957,2838871,25/5/2025,278320982R,206097-1,01/04/25,NFL,FORNECEDOR
119957,2809333,24/4/2025,278600140R,203883-1,16/04/25,NFL,FORNECEDOR
122841,2796501,8/4/2025,476607676R,530931-1,07/04/25,NFL,FORNECEDOR
108060,2789243,2/4/2025,62010N081R,46885-3,24/03/25,NFL,FORNECEDOR
119957,2838871,25/5/2025,279327771R,206097-1,21/05/25,NFL,FORNECEDOR
119957,2838871,25/5/2025,279335128R,206097-1,21/05/25,NFL,FORNECEDOR
103415,2823392,8/5/2025,363157867R,210069,N/A,NFL,FORNECEDOR
105066,2808867,24/4/2025,282436833R,107930-3,24/02/24,NFL,FORNECEDOR
108060,2789243,2/4/2025,62010N831R,46885-3,24/03/25,NFL,FORNECEDOR
105066,2808867,24/4/2025,282436956R,107930-3,24/02/24,NFL,FORNECEDOR
120639,2839019,25/5/2025,432007885R,182699-1,22/05/25,NFL,FORNECEDOR
101517,2790826,3/4/2025,484005466R,000834492-1,27/03/25,NFL,FORNECEDOR
101517,2808323,23/4/2025,484005466R,000836771-1,16/04/25,NFL,FORNECEDOR
101517,2833691,20/5/2025,484005466R,000839697-1,16/05/25,NFL,FORNECEDOR
101517,2836489,23/5/2025,484005466R,000840150-1,20/05/25,NFL,FORNECEDOR
101517,2836883,23/5/2025,484005466R,000840286-1,21/05/25,NFL,FORNECEDOR
101517,2794107,5/4/2025,484005466R,835208-1,03/04/25,NFL,FORNECEDOR
101517,2806138,19/4/2025,484005466R,836216-1,10/04/25,NFL,FORNECEDOR
101517,2813511,28/4/2025,484005466R,837425-1,24/04/25,NFL,FORNECEDOR
101517,2819742,3/5/2025,484005466R,838047-1,30/04/25,NFL,FORNECEDOR
101517,2827275,13/5/2025,484005466R,838730-1,08/05/25,NFL,FORNECEDOR
101517,2836452,23/5/2025,484005920R,000840128-1,20/05/25,NFL,FORNECEDOR
101517,2836488,23/5/2025,484005920R,000840148-1,20/05/25,NFL,FORNECEDOR
101517,2836883,23/5/2025,484005920R,000840286-1,21/05/25,NFL,FORNECEDOR
101517,2806138,19/4/2025,484005920R,836216-1,10/04/25,NFL,FORNECEDOR
101517,2813511,28/4/2025,484005920R,837425-1,24/04/25,NFL,FORNECEDOR
101517,2819742,3/5/2025,484005920R,838047-1,30/04/25,NFL,FORNECEDOR
101517,2827525,13/5/2025,484005920R,838879-1,09/05/25,NFL,FORNECEDOR
102294,2792195,4/4/2025,540345079R,000207093-1,02/04/25,NFL,FORNECEDOR
102294,2792195,4/4/2025,543219608R,000207093-1,02/04/25,NFL,FORNECEDOR
104535,2833808,20/5/2025,546111085R,354462-2,27/02/25,NFL,FORNECEDOR
112619,2807449,22/4/2025,62010J571R,808005-1,20/03/25,NFL,FORNECEDOR
112619,2798280,10/4/2025,62010J571R,808780-1,27/03/25,NFL,FORNECEDOR
112619,2838885,25/5/2025,62010J571R,809409-1,02/04/25,NFL,FORNECEDOR
112619,2810373,24/4/2025,62010J571R,810093-1,08/04/25,NFL,FORNECEDOR
112619,2824969,9/5/2025,62010J571R,811604-1,24/04/25,NFL,FORNECEDOR
112619,2830829,16/5/2025,62010J571R,812224-1,30/04/25,NFL,FORNECEDOR
112619,2823371,8/5/2025,62010J571R,812236-1,30/04/25,NFL,FORNECEDOR
112619,2840646,27/5/2025,62010J571R,812850-1,08/05/25,NFL,FORNECEDOR
112619,2839744,26/5/2025,62010J571R,813562-1,15/05/25,NFL,FORNECEDOR
108060,2837080,23/5/2025,62010W823R,000047707-3,23/05/25,NFL,FORNECEDOR
133051,2821068,6/5/2025,488109327R,000112714-0,06/05/25,NFL,FORNECEDOR
133051,2828144,14/5/2025,488109327R,000112755-0,12/05/25,NFL,FORNECEDOR
108060,2837362,23/5/2025,62010W823R,000047709-3,23/05/25,NFL,FORNECEDOR
133453,2808799,23/4/2025,638424203R,44279-1,N/A,NFL,FORNECEDOR
108060,2788747,1/4/2025,620223601R,000046964-3,28/03/25,NFL,FORNECEDOR
108060,2788748,1/4/2025,620223601R,000046966-3,28/03/25,NFL,FORNECEDOR
108060,2788762,1/4/2025,620223601R,000046970-3,28/03/25,NFL,FORNECEDOR
108060,2788766,1/4/2025,620223601R,000046972-3,28/03/25,NFL,FORNECEDOR
108060,2788750,1/4/2025,620223601R,000046981-3,28/03/25,NFL,FORNECEDOR
108060,2789047,1/4/2025,620223601R,000047005-3,01/04/25,NFL,FORNECEDOR
108060,2788558,1/4/2025,620223601R,000047006-3,01/04/25,NFL,FORNECEDOR
108060,2789203,1/4/2025,620223601R,000047008-3,01/04/25,NFL,FORNECEDOR
108060,2789186,1/4/2025,620223601R,000047010-3,01/04/25,NFL,FORNECEDOR
108060,2789187,1/4/2025,620223601R,000047011-3,01/04/25,NFL,FORNECEDOR
108060,2789184,1/4/2025,620223601R,000047013-3,01/04/25,NFL,FORNECEDOR
108060,2789188,1/4/2025,620223601R,000047014-3,01/04/25,NFL,FORNECEDOR
108060,2791212,3/4/2025,620223601R,000047015-3,01/04/25,NFL,FORNECEDOR
108060,2789190,1/4/2025,620223601R,000047019-3,01/04/25,NFL,FORNECEDOR
108060,2791214,3/4/2025,620223601R,000047021-3,02/04/25,NFL,FORNECEDOR
108060,2791217,3/4/2025,620223601R,000047022-3,02/04/25,NFL,FORNECEDOR
108060,2791219,3/4/2025,620223601R,000047026-3,02/04/25,NFL,FORNECEDOR
108060,2791222,3/4/2025,620223601R,000047033-3,02/04/25,NFL,FORNECEDOR
108060,2791216,3/4/2025,620223601R,000047037-3,02/04/25,NFL,FORNECEDOR
108060,2791225,3/4/2025,620223601R,000047039-3,02/04/25,NFL,FORNECEDOR
108060,2791268,3/4/2025,620223601R,000047044-3,03/04/25,NFL,FORNECEDOR
108060,2792566,4/4/2025,620223601R,000047046-3,03/04/25,NFL,FORNECEDOR
108060,2792565,4/4/2025,620223601R,000047047-3,03/04/25,NFL,FORNECEDOR
108060,2791269,3/4/2025,620223601R,000047048-3,03/04/25,NFL,FORNECEDOR
108060,2792568,4/4/2025,620223601R,000047053-3,03/04/25,NFL,FORNECEDOR
108060,2792569,4/4/2025,620223601R,000047055-3,03/04/25,NFL,FORNECEDOR
108060,2792570,4/4/2025,620223601R,000047057-3,03/04/25,NFL,FORNECEDOR
108060,2792574,4/4/2025,620223601R,000047061-3,04/04/25,NFL,FORNECEDOR
108060,2792576,4/4/2025,620223601R,000047062-3,04/04/25,NFL,FORNECEDOR
108060,2792575,4/4/2025,620223601R,000047064-3,04/04/25,NFL,FORNECEDOR
108060,2792577,4/4/2025,620223601R,000047066-3,04/04/25,NFL,FORNECEDOR
108060,2792572,4/4/2025,620223601R,000047070-3,04/04/25,NFL,FORNECEDOR
108060,2789243,2/4/2025,62010N847R,46885-3,24/03/25,NFL,FORNECEDOR
102318,2789603,2/4/2025,620224263R,000240739-3,31/03/25,NFL,FORNECEDOR
102318,2791771,3/4/2025,620224263R,000240868-3,03/04/25,NFL,FORNECEDOR
102318,2835271,21/5/2025,620224263R,000242075-3,21/05/25,NFL,FORNECEDOR
102318,2839813,26/5/2025,620224263R,000242204-3,26/05/25,NFL,FORNECEDOR
102318,2843395,30/5/2025,620224263R,000242312-003,N/A,NFL,FORNECEDOR
108060,2788747,1/4/2025,620224709R,000046964-3,28/03/25,NFL,FORNECEDOR
108060,2788748,1/4/2025,620224709R,000046966-3,28/03/25,NFL,FORNECEDOR
108060,2788762,1/4/2025,620224709R,000046970-3,28/03/25,NFL,FORNECEDOR
108060,2788766,1/4/2025,620224709R,000046972-3,28/03/25,NFL,FORNECEDOR
108060,2791212,3/4/2025,620224709R,000047015-3,01/04/25,NFL,FORNECEDOR
108060,2789190,1/4/2025,620224709R,000047019-3,01/04/25,NFL,FORNECEDOR
108060,2791219,3/4/2025,620224709R,000047026-3,02/04/25,NFL,FORNECEDOR
108060,2791222,3/4/2025,620224709R,000047033-3,02/04/25,NFL,FORNECEDOR
108060,2791225,3/4/2025,620224709R,000047039-3,02/04/25,NFL,FORNECEDOR
108060,2791268,3/4/2025,620224709R,000047044-3,03/04/25,NFL,FORNECEDOR
108060,2792566,4/4/2025,620224709R,000047046-3,03/04/25,NFL,FORNECEDOR
108060,2792565,4/4/2025,620224709R,000047047-3,03/04/25,NFL,FORNECEDOR
108060,2792568,4/4/2025,620224709R,000047053-3,03/04/25,NFL,FORNECEDOR
108060,2792569,4/4/2025,620224709R,000047055-3,03/04/25,NFL,FORNECEDOR
108060,2792570,4/4/2025,620224709R,000047057-3,03/04/25,NFL,FORNECEDOR
108060,2792574,4/4/2025,620224709R,000047061-3,04/04/25,NFL,FORNECEDOR
108060,2792576,4/4/2025,620224709R,000047062-3,04/04/25,NFL,FORNECEDOR
108060,2792575,4/4/2025,620224709R,000047064-3,04/04/25,NFL,FORNECEDOR
108060,2792577,4/4/2025,620224709R,000047066-3,04/04/25,NFL,FORNECEDOR
108060,2792572,4/4/2025,620224709R,000047070-3,04/04/25,NFL,FORNECEDOR
133453,2808796,23/4/2025,638439537R,44278-1,18/03/25,NFL,FORNECEDOR
108060,2791212,3/4/2025,620225005R,000047015-3,01/04/25,NFL,FORNECEDOR
108060,2791219,3/4/2025,620225005R,000047026-3,02/04/25,NFL,FORNECEDOR
108060,2791222,3/4/2025,620225005R,000047033-3,02/04/25,NFL,FORNECEDOR
108060,2791225,3/4/2025,620225005R,000047039-3,02/04/25,NFL,FORNECEDOR
108060,2791268,3/4/2025,620225005R,000047044-3,03/04/25,NFL,FORNECEDOR
108060,2792569,4/4/2025,620225005R,000047055-3,03/04/25,NFL,FORNECEDOR
108060,2792570,4/4/2025,620225005R,000047057-3,03/04/25,NFL,FORNECEDOR
108060,2792576,4/4/2025,620225005R,000047062-3,04/04/25,NFL,FORNECEDOR
108060,2792572,4/4/2025,620225005R,000047070-3,04/04/25,NFL,FORNECEDOR
108060,2788747,1/4/2025,620226216R,000046964-3,28/03/25,NFL,FORNECEDOR
108060,2788748,1/4/2025,620226216R,000046966-3,28/03/25,NFL,FORNECEDOR
108060,2788762,1/4/2025,620226216R,000046970-3,28/03/25,NFL,FORNECEDOR
108060,2788766,1/4/2025,620226216R,000046972-3,28/03/25,NFL,FORNECEDOR
108060,2788750,1/4/2025,620226216R,000046981-3,28/03/25,NFL,FORNECEDOR
108060,2789047,1/4/2025,620226216R,000047005-3,01/04/25,NFL,FORNECEDOR
108060,2788558,1/4/2025,620226216R,000047006-3,01/04/25,NFL,FORNECEDOR
108060,2789203,1/4/2025,620226216R,000047008-3,01/04/25,NFL,FORNECEDOR
108060,2789186,1/4/2025,620226216R,000047010-3,01/04/25,NFL,FORNECEDOR
108060,2789187,1/4/2025,620226216R,000047011-3,01/04/25,NFL,FORNECEDOR
108060,2789184,1/4/2025,620226216R,000047013-3,01/04/25,NFL,FORNECEDOR
108060,2789188,1/4/2025,620226216R,000047014-3,01/04/25,NFL,FORNECEDOR
108060,2791212,3/4/2025,620226216R,000047015-3,01/04/25,NFL,FORNECEDOR
108060,2789190,1/4/2025,620226216R,000047019-3,01/04/25,NFL,FORNECEDOR
108060,2791214,3/4/2025,620226216R,000047021-3,02/04/25,NFL,FORNECEDOR
108060,2791217,3/4/2025,620226216R,000047022-3,02/04/25,NFL,FORNECEDOR
108060,2791219,3/4/2025,620226216R,000047026-3,02/04/25,NFL,FORNECEDOR
108060,2791222,3/4/2025,620226216R,000047033-3,02/04/25,NFL,FORNECEDOR
108060,2791216,3/4/2025,620226216R,000047037-3,02/04/25,NFL,FORNECEDOR
108060,2791225,3/4/2025,620226216R,000047039-3,02/04/25,NFL,FORNECEDOR
108060,2792566,4/4/2025,620226216R,000047046-3,03/04/25,NFL,FORNECEDOR
108060,2792565,4/4/2025,620226216R,000047047-3,03/04/25,NFL,FORNECEDOR
108060,2791269,3/4/2025,620226216R,000047048-3,03/04/25,NFL,FORNECEDOR
108060,2792568,4/4/2025,620226216R,000047053-3,03/04/25,NFL,FORNECEDOR
108060,2792570,4/4/2025,620226216R,000047057-3,03/04/25,NFL,FORNECEDOR
108060,2792577,4/4/2025,620226216R,000047066-3,04/04/25,NFL,FORNECEDOR
108060,2792572,4/4/2025,620226216R,000047070-3,04/04/25,NFL,FORNECEDOR
137008,2814909,30/4/2025,671A06064R,53508-1,03/04/25,NFL,FORNECEDOR
137008,2822573,8/5/2025,671A06064R,54040-1,29/04/25,NFL,FORNECEDOR
132610,2797733,10/4/2025,668356799R,000083575-1,08/04/25,NFL,FORNECEDOR
132610,2835500,22/5/2025,668356799R,000084593-1,20/05/25,NFL,FORNECEDOR
132610,2838025,24/5/2025,668356799R,000084594-1,20/05/25,NFL,FORNECEDOR
132610,2796562,8/4/2025,682380471R,82709-1,05/03/25,NFL,FORNECEDOR
132610,2796634,8/4/2025,682380471R,83227-1,25/03/25,NFL,FORNECEDOR
132610,2804121,17/4/2025,682387457R,000083751-1,15/04/25,NFL,FORNECEDOR
102294,2808192,23/4/2025,671E51867R,000207697-1,23/04/25,NFL,FORNECEDOR
102294,2813290,28/4/2025,671E51867R,207539-1,15/04/25,NFL,FORNECEDOR
102294,2813304,28/4/2025,671E51867R,207559-1,16/04/25,NFL,FORNECEDOR
102294,2813326,28/4/2025,671E51867R,207647-1,17/04/25,NFL,FORNECEDOR
102294,2813353,28/4/2025,671E51867R,207679-1,22/04/25,NFL,FORNECEDOR
102294,2804218,17/4/2025,679000282R,000207549-1,15/04/25,NFL,FORNECEDOR
102294,2803693,16/4/2025,679000282R,000207573-1,16/04/25,NFL,FORNECEDOR
102294,2804358,17/4/2025,679000282R,000207602-1,17/04/25,NFL,FORNECEDOR
102294,2807372,22/4/2025,679000282R,000207656-1,22/04/25,NFL,FORNECEDOR
102294,2808128,23/4/2025,679000282R,000207689-1,22/04/25,NFL,FORNECEDOR
102294,2808780,23/4/2025,679000282R,000207713-1,23/04/25,NFL,FORNECEDOR
102294,2810002,24/4/2025,679000282R,000207740-1,24/04/25,NFL,FORNECEDOR
102294,2789417,2/4/2025,679002227R,000206951-1,28/03/25,NFL,FORNECEDOR
102294,2788947,1/4/2025,679002227R,000207001-1,01/04/25,NFL,FORNECEDOR
102294,2790463,2/4/2025,679002227R,000207080-1,02/04/25,NFL,FORNECEDOR
102294,2791315,3/4/2025,679002227R,000207107-1,03/04/25,NFL,FORNECEDOR
102294,2790707,3/4/2025,679002227R,000207121-1,03/04/25,NFL,FORNECEDOR
102294,2792808,4/4/2025,679002227R,000207192-1,04/04/25,NFL,FORNECEDOR
102294,2795193,7/4/2025,679002227R,000207237-1,07/04/25,NFL,FORNECEDOR
102294,2808192,23/4/2025,679008655R,000207697-1,23/04/25,NFL,FORNECEDOR
102294,2813290,28/4/2025,679008655R,207539-1,15/04/25,NFL,FORNECEDOR
102294,2813304,28/4/2025,679008655R,207559-1,16/04/25,NFL,FORNECEDOR
102294,2813326,28/4/2025,679008655R,207647-1,17/04/25,NFL,FORNECEDOR
102294,2813353,28/4/2025,679008655R,207679-1,22/04/25,NFL,FORNECEDOR
102294,2823541,9/5/2025,679008655R,207778-1,24/04/25,NFL,FORNECEDOR
132610,2818187,1/5/2025,682380471R,000083844-1,17/04/25,NFL,FORNECEDOR
132610,2837944,24/5/2025,682380471R,000084222-1,06/05/25,NFL,FORNECEDOR
129702,2800080,11/4/2025,727124285R,481748-2,N/A,NFL,FORNECEDOR
133453,2808587,23/4/2025,739101733R,44241-1,N/A,NFL,FORNECEDOR
101384,2823697,9/5/2025,739102624R,000400598-1,06/05/25,NFL,FORNECEDOR
101384,2831543,17/5/2025,739102624R,000401279-1,14/05/25,NFL,FORNECEDOR
117680,2795613,8/4/2025,732503871R,24175-1,19/03/25,NFL,FORNECEDOR
117680,2795606,8/4/2025,732562803R,24017-1,05/03/25,NFL,FORNECEDOR
117680,2795609,8/4/2025,732562803R,24083-1,12/03/25,NFL,FORNECEDOR
117680,2795613,8/4/2025,732562803R,24175-1,19/03/25,NFL,FORNECEDOR
117680,2795606,8/4/2025,732566668R,24017-1,05/03/25,NFL,FORNECEDOR
117680,2795609,8/4/2025,732566668R,24083-1,12/03/25,NFL,FORNECEDOR
117680,2795613,8/4/2025,732566668R,24175-1,19/03/25,NFL,FORNECEDOR
108060,2789243,2/4/2025,620223601R,46885-3,24/03/25,NFL,FORNECEDOR
108060,2789243,2/4/2025,620224709R,46885-3,24/03/25,NFL,FORNECEDOR
103415,2823392,8/5/2025,668635019R,210069,29/04/25,NFL,FORNECEDOR
110781,2789611,2/4/2025,738206375R,000129153-1,31/03/25,NFL,FORNECEDOR
110781,2789721,2/4/2025,738206375R,000129190-1,01/04/25,NFL,FORNECEDOR
110781,2791164,3/4/2025,738206375R,000129207-1,01/04/25,NFL,FORNECEDOR
110781,2792257,4/4/2025,738206375R,000129223-1,02/04/25,NFL,FORNECEDOR
110781,2793445,5/4/2025,738206375R,000129234-1,03/04/25,NFL,FORNECEDOR
110781,2796900,9/4/2025,738206375R,000129262-1,07/04/25,NFL,FORNECEDOR
110781,2799233,11/4/2025,738206375R,000129298-1,09/04/25,NFL,FORNECEDOR
110781,2800802,12/4/2025,738206375R,000129320-1,10/04/25,NFL,FORNECEDOR
110781,2804035,17/4/2025,738206375R,000129342-1,14/04/25,NFL,FORNECEDOR
110781,2807974,23/4/2025,738206375R,000129367-1,15/04/25,NFL,FORNECEDOR
110781,2789611,2/4/2025,738214780R,000129153-1,31/03/25,NFL,FORNECEDOR
110781,2789721,2/4/2025,738214780R,000129190-1,01/04/25,NFL,FORNECEDOR
110781,2792257,4/4/2025,738214780R,000129223-1,02/04/25,NFL,FORNECEDOR
110781,2793445,5/4/2025,738214780R,000129234-1,03/04/25,NFL,FORNECEDOR
110781,2796900,9/4/2025,738214780R,000129262-1,07/04/25,NFL,FORNECEDOR
110781,2799233,11/4/2025,738214780R,000129298-1,09/04/25,NFL,FORNECEDOR
110781,2800793,12/4/2025,738214780R,000129316-1,10/04/25,NFL,FORNECEDOR
110781,2789611,2/4/2025,738216242R,000129153-1,31/03/25,NFL,FORNECEDOR
110781,2791164,3/4/2025,738216242R,000129207-1,01/04/25,NFL,FORNECEDOR
110781,2792257,4/4/2025,738216242R,000129223-1,02/04/25,NFL,FORNECEDOR
110781,2793445,5/4/2025,738216242R,000129234-1,03/04/25,NFL,FORNECEDOR
110781,2796900,9/4/2025,738216242R,000129262-1,07/04/25,NFL,FORNECEDOR
110781,2799233,11/4/2025,738216242R,000129298-1,09/04/25,NFL,FORNECEDOR
110781,2800793,12/4/2025,738216242R,000129316-1,10/04/25,NFL,FORNECEDOR
110781,2789429,2/4/2025,738217174R,000129123-1,28/03/25,NFL,FORNECEDOR
110781,2789611,2/4/2025,738217174R,000129153-1,31/03/25,NFL,FORNECEDOR
110781,2789721,2/4/2025,738217174R,000129190-1,01/04/25,NFL,FORNECEDOR
110781,2792257,4/4/2025,738217174R,000129223-1,02/04/25,NFL,FORNECEDOR
110781,2793445,5/4/2025,738217174R,000129234-1,03/04/25,NFL,FORNECEDOR
110781,2796900,9/4/2025,738217174R,000129262-1,07/04/25,NFL,FORNECEDOR
110781,2799233,11/4/2025,738217174R,000129298-1,09/04/25,NFL,FORNECEDOR
133453,2828646,14/5/2025,739101733R,43416-1,N/A,NFL,FORNECEDOR
133453,2818829,2/5/2025,739101733R,43785-1,17/03/24,NFL,FORNECEDOR
101384,2832304,18/5/2025,739102624R,000401496-1,15/05/25,NFL,FORNECEDOR
133453,2818994,2/5/2025,739102008R,43789-1,N/A,NFL,FORNECEDOR
133453,2812826,27/4/2025,739102008R,45226-1,N/A,NFL,FORNECEDOR
101384,2791070,3/4/2025,739102859R,000398031-1,01/04/25,NFL,FORNECEDOR
101384,2792141,4/4/2025,739102859R,000398154-1,02/04/25,NFL,FORNECEDOR
101384,2792746,4/4/2025,739102859R,000398285-1,03/04/25,NFL,FORNECEDOR
101384,2797741,10/4/2025,739102859R,000398650-1,08/04/25,NFL,FORNECEDOR
101384,2791111,3/4/2025,739102859R,000398074-1,01/04/25,NFL,FORNECEDOR
101384,2805266,18/4/2025,739102859R,000399373-1,16/04/25,NFL,FORNECEDOR
101384,2809210,24/4/2025,739102859R,000399621-1,22/04/25,NFL,FORNECEDOR
101384,2822779,8/5/2025,739102859R,000400597-1,06/05/25,NFL,FORNECEDOR
101384,2797776,10/4/2025,739102859R,000398693-1,08/04/25,NFL,FORNECEDOR
101384,2804135,17/4/2025,739102859R,000399277-1,15/04/25,NFL,FORNECEDOR
101384,2823790,9/5/2025,739102859R,000400712-1,07/05/25,NFL,FORNECEDOR
101384,2825310,10/5/2025,739102859R,000400818-1,08/05/25,NFL,FORNECEDOR
101384,2809236,24/4/2025,739102859R,000399663-1,22/04/25,NFL,FORNECEDOR
101384,2819562,3/5/2025,739102859R,000400228-1,29/04/25,NFL,FORNECEDOR
101384,2828407,14/5/2025,739102859R,000401168-1,13/05/25,NFL,FORNECEDOR
101384,2822806,8/5/2025,739102859R,000400622-1,06/05/25,NFL,FORNECEDOR
101384,2830362,16/5/2025,739102859R,000401277-1,14/05/25,NFL,FORNECEDOR
101384,2831698,17/5/2025,739102859R,000401414-1,15/05/25,NFL,FORNECEDOR
101384,2833451,20/5/2025,739102859R,000401604-1,16/05/25,NFL,FORNECEDOR
101384,2829386,15/5/2025,739102859R,000401231-1,13/05/25,NFL,FORNECEDOR
101384,2835526,22/5/2025,739102859R,000401814-1,20/05/25,NFL,FORNECEDOR
101384,2836511,23/5/2025,739102859R,000401935-1,21/05/25,NFL,FORNECEDOR
101384,2838131,24/5/2025,739102859R,000402070-1,22/05/25,NFL,FORNECEDOR
101384,2835511,22/5/2025,739102859R,000401781-1,20/05/25,NFL,FORNECEDOR
101384,2800259,11/4/2025,739102859R,398892-1,10/04/25,NFL,FORNECEDOR
101384,2810129,24/4/2025,739102859R,399721-1,23/04/25,NFL,FORNECEDOR
101384,2811805,26/4/2025,739102859R,399844-1,24/04/25,NFL,FORNECEDOR
101384,2841928,29/5/2025,739102859R,000402456-1,27/05/25,NFL,FORNECEDOR
101384,2791071,3/4/2025,739105089R,000398032-1,01/04/25,NFL,FORNECEDOR
101384,2792142,4/4/2025,739105089R,000398155-1,02/04/25,NFL,FORNECEDOR
101384,2792742,4/4/2025,739105089R,000398289-1,03/04/25,NFL,FORNECEDOR
101384,2797742,10/4/2025,739105089R,000398651-1,08/04/25,NFL,FORNECEDOR
101384,2791112,3/4/2025,739105089R,000398075-1,01/04/25,NFL,FORNECEDOR
101384,2804126,17/4/2025,739105089R,000399261-1,15/04/25,NFL,FORNECEDOR
101384,2805267,18/4/2025,739105089R,000399374-1,16/04/25,NFL,FORNECEDOR
101384,2809211,24/4/2025,739105089R,000399622-1,22/04/25,NFL,FORNECEDOR
101384,2797777,10/4/2025,739105089R,000398694-1,08/04/25,NFL,FORNECEDOR
101384,2823791,9/5/2025,739105089R,000400713-1,07/05/25,NFL,FORNECEDOR
101384,2804136,17/4/2025,739105089R,000399278-1,15/04/25,NFL,FORNECEDOR
101384,2825311,10/5/2025,739105089R,000400819-1,08/05/25,NFL,FORNECEDOR
101384,2828406,14/5/2025,739105089R,000401169-1,13/05/25,NFL,FORNECEDOR
101384,2809237,24/4/2025,739105089R,000399664-1,22/04/25,NFL,FORNECEDOR
101384,2818322,1/5/2025,739105089R,000400225-1,29/04/25,NFL,FORNECEDOR
101384,2823698,9/5/2025,739105089R,000400620-1,06/05/25,NFL,FORNECEDOR
101384,2830363,16/5/2025,739105089R,000401278-1,14/05/25,NFL,FORNECEDOR
101384,2831699,17/5/2025,739105089R,000401415-1,15/05/25,NFL,FORNECEDOR
101384,2836512,23/5/2025,739105089R,000401936-1,21/05/25,NFL,FORNECEDOR
101384,2829387,15/5/2025,739105089R,000401232-1,13/05/25,NFL,FORNECEDOR
101384,2838132,24/5/2025,739105089R,000402071-1,22/05/25,NFL,FORNECEDOR
101384,2800260,11/4/2025,739105089R,398893-1,10/04/25,NFL,FORNECEDOR
101384,2835512,22/5/2025,739105089R,000401782-1,20/05/25,NFL,FORNECEDOR
101384,2810130,24/4/2025,739105089R,399722-1,23/04/25,NFL,FORNECEDOR
101384,2811806,26/4/2025,739105089R,399845-1,24/04/25,NFL,FORNECEDOR
101384,2841121,28/5/2025,739105089R,000402453-1,27/05/25,NFL,FORNECEDOR
124400,2825278,10/5/2025,743238788R,000468280-1,07/05/25,NFL,FORNECEDOR
104290,2840977,28/5/2025,755237722R,000062325-3,22/05/25,NFL,FORNECEDOR
104290,2840977,28/5/2025,756103395R,000062325-3,22/05/25,NFL,FORNECEDOR
137008,2795298,8/4/2025,762314906R,000053516-1,03/04/25,NFL,FORNECEDOR
130936,2808672,23/4/2025,749021165R,000048770-1,23/04/25,NFL,FORNECEDOR
130936,2808675,23/4/2025,749021165R,000048771-1,23/04/25,NFL,FORNECEDOR
110781,2800802,12/4/2025,738217174R,000129320-1,10/04/25,NFL,FORNECEDOR
102294,2790694,2/4/2025,749028808R,000207091-1,02/04/25,NFL,FORNECEDOR
102294,2793559,5/4/2025,749028808R,000207202-1,04/04/25,NFL,FORNECEDOR
102294,2810178,24/4/2025,749401051R,207704-1,23/04/25,NFL,FORNECEDOR
